Date,frequ_total_entrys,frequ_relevant_world,frequ_US_articles,frequ_relevant_articles,frequ_news,frequ_letter,frequ_oped ,frequ_editorial,frequ_brief,frequ_about_inflation
2001.4166666666472,9215.0,6997.0,701.0,669.0,513.0,75.0,42.0,30.0,0.0,12.0
2001.4999999999804,9058.0,6742.0,545.0,518.0,361.0,81.0,34.0,35.0,0.0,2.0
2001.5833333333137,9214.0,6865.0,565.0,535.0,371.0,86.0,39.0,36.0,0.0,1.0
2001.666666666647,9482.0,6729.0,2149.0,2027.0,1602.0,276.0,82.0,55.0,0.0,4.0
2001.7499999999802,10168.0,7422.0,1906.0,1784.0,1344.0,285.0,83.0,52.0,0.0,4.0
2001.8333333333135,9667.0,6920.0,1083.0,1018.0,763.0,152.0,53.0,43.0,0.0,4.0
2001.9166666666467,9683.0,6901.0,1029.0,967.0,756.0,98.0,62.0,40.0,0.0,9.0
2001.99999999998,9147.0,6557.0,715.0,676.0,515.0,69.0,54.0,31.0,0.0,3.0
2002.0833333333132,8535.0,6169.0,694.0,668.0,503.0,84.0,41.0,31.0,0.0,2.0
2002.1666666666465,8902.0,6288.0,707.0,675.0,499.0,79.0,43.0,38.0,0.0,6.0
2002.2499999999798,10616.0,8063.0,688.0,656.0,473.0,82.0,52.0,37.0,0.0,4.0
2002.333333333313,9260.0,6805.0,659.0,636.0,475.0,72.0,46.0,36.0,0.0,7.0
2002.4166666666463,9268.0,6954.0,709.0,684.0,540.0,58.0,40.0,31.0,0.0,5.0
2002.4999999999795,8580.0,6462.0,632.0,611.0,450.0,71.0,39.0,37.0,0.0,2.0
2002.5833333333128,8487.0,6410.0,636.0,616.0,431.0,99.0,44.0,32.0,0.0,3.0
2002.666666666646,9272.0,6919.0,887.0,837.0,593.0,139.0,58.0,31.0,0.0,4.0
2002.7499999999793,9713.0,7236.0,816.0,758.0,527.0,128.0,65.0,32.0,0.0,7.0
2002.8333333333126,9115.0,6825.0,725.0,678.0,446.0,129.0,58.0,29.0,0.0,2.0
2002.9166666666458,9155.0,6706.0,639.0,613.0,437.0,89.0,46.0,26.0,0.0,7.0
2002.999999999979,9213.0,6789.0,871.0,819.0,566.0,136.0,61.0,39.0,0.0,3.0
2003.0833333333123,8603.0,6403.0,1053.0,1012.0,680.0,203.0,67.0,43.0,0.0,3.0
2003.1666666666456,9766.0,7412.0,1847.0,1752.0,1267.0,318.0,89.0,60.0,0.0,4.0
2003.2499999999789,9351.0,6914.0,1746.0,1646.0,1193.0,306.0,83.0,50.0,0.0,1.0
2003.333333333312,9157.0,6736.0,958.0,890.0,627.0,150.0,57.0,45.0,0.0,17.0
2003.4166666666454,9173.0,6754.0,784.0,736.0,554.0,99.0,37.0,33.0,0.0,8.0
2003.4999999999786,8568.0,6324.0,850.0,798.0,566.0,129.0,62.0,36.0,0.0,2.0
2003.5833333333119,8701.0,6470.0,647.0,607.0,433.0,93.0,43.0,31.0,0.0,6.0
2003.6666666666451,8555.0,6238.0,815.0,761.0,561.0,108.0,45.0,41.0,0.0,6.0
2003.7499999999784,9204.0,6789.0,828.0,766.0,507.0,149.0,56.0,42.0,0.0,3.0
2003.8333333333117,9034.0,6592.0,828.0,769.0,490.0,174.0,52.0,40.0,0.0,3.0
2003.916666666645,8747.0,6351.0,760.0,708.0,474.0,154.0,43.0,29.0,0.0,5.0
2003.9999999999782,8810.0,6203.0,694.0,640.0,411.0,138.0,41.0,43.0,0.0,5.0
2004.0833333333114,8750.0,6206.0,721.0,669.0,438.0,133.0,57.0,32.0,0.0,3.0
2004.1666666666447,8986.0,6366.0,754.0,702.0,481.0,131.0,46.0,37.0,0.0,7.0
2004.249999999978,8519.0,6102.0,892.0,831.0,541.0,178.0,59.0,46.0,0.0,15.0
2004.3333333333112,8899.0,6429.0,1021.0,945.0,588.0,244.0,58.0,46.0,0.0,11.0
2004.4166666666445,8436.0,6177.0,1029.0,952.0,643.0,192.0,63.0,48.0,0.0,17.0
2004.4999999999777,8696.0,6559.0,757.0,703.0,472.0,138.0,48.0,37.0,0.0,11.0
2004.583333333311,8682.0,6489.0,652.0,595.0,418.0,95.0,38.0,37.0,0.0,8.0
2004.6666666666442,9131.0,6859.0,874.0,798.0,562.0,132.0,57.0,38.0,0.0,6.0
2004.7499999999775,10876.0,8276.0,785.0,716.0,497.0,127.0,47.0,35.0,0.0,1.0
2004.8333333333107,8997.0,6777.0,743.0,686.0,465.0,109.0,64.0,38.0,0.0,8.0
2004.916666666644,9165.0,6818.0,676.0,630.0,417.0,116.0,51.0,39.0,0.0,4.0
2004.9999999999773,10567.0,7997.0,738.0,684.0,479.0,111.0,61.0,27.0,0.0,4.0
2005.0833333333105,9311.0,6987.0,664.0,598.0,416.0,84.0,51.0,38.0,0.0,6.0
2005.1666666666438,10262.0,7802.0,678.0,620.0,420.0,108.0,45.0,40.0,0.0,11.0
2005.249999999977,10180.0,7811.0,502.0,450.0,328.0,48.0,32.0,39.0,0.0,9.0
2005.3333333333103,10526.0,8059.0,458.0,413.0,301.0,26.0,43.0,40.0,0.0,7.0
2005.4166666666436,10032.0,7707.0,383.0,354.0,266.0,5.0,37.0,41.0,0.0,9.0
2005.4999999999768,10113.0,7657.0,355.0,311.0,235.0,5.0,36.0,31.0,0.0,8.0
2005.58333333331,9698.0,7477.0,343.0,315.0,225.0,15.0,43.0,30.0,0.0,6.0
2005.6666666666433,10256.0,7808.0,290.0,271.0,205.0,4.0,32.0,27.0,0.0,4.0
2005.7499999999766,10464.0,7871.0,317.0,286.0,210.0,5.0,40.0,27.0,0.0,11.0
2005.8333333333098,10130.0,7532.0,394.0,350.0,252.0,11.0,46.0,39.0,0.0,8.0
2005.916666666643,9946.0,7487.0,331.0,302.0,228.0,13.0,29.0,28.0,0.0,6.0
2005.9999999999764,10671.0,8129.0,248.0,231.0,171.0,37.0,11.0,10.0,0.0,1.0
2006.0833333333096,10030.0,7544.0,390.0,367.0,251.0,69.0,28.0,16.0,0.0,5.0
2006.1666666666429,12357.0,9541.0,529.0,486.0,310.0,122.0,21.0,26.0,0.0,7.0
2006.2499999999761,12130.0,9553.0,583.0,539.0,340.0,140.0,33.0,21.0,0.0,5.0
2006.3333333333094,15001.0,12191.0,814.0,764.0,519.0,141.0,56.0,44.0,0.0,16.0
2006.4166666666426,15109.0,12202.0,954.0,911.0,676.0,132.0,59.0,39.0,0.0,17.0
2006.499999999976,14294.0,11411.0,867.0,820.0,608.0,66.0,81.0,53.0,0.0,11.0
2006.5833333333092,14075.0,11310.0,1091.0,1040.0,743.0,106.0,97.0,88.0,1.0,24.0
2006.6666666666424,15036.0,12000.0,1251.0,1176.0,884.0,88.0,92.0,90.0,6.0,23.0
2006.7499999999757,14845.0,11686.0,1292.0,1190.0,841.0,82.0,141.0,117.0,4.0,21.0
2006.833333333309,15028.0,11921.0,1433.0,1338.0,936.0,123.0,149.0,114.0,3.0,13.0
2006.9166666666422,14904.0,11647.0,1304.0,1218.0,855.0,107.0,141.0,98.0,4.0,24.0
2006.9999999999754,7905.0,6871.0,549.0,522.0,350.0,47.0,68.0,52.0,4.0,4.0
2007.0833333333087,7186.0,6072.0,461.0,440.0,259.0,60.0,61.0,55.0,4.0,11.0
2007.166666666642,8428.0,7088.0,517.0,494.0,324.0,55.0,57.0,50.0,4.0,4.0
2007.2499999999752,8068.0,6798.0,429.0,406.0,254.0,33.0,54.0,54.0,6.0,4.0
2007.3333333333085,8254.0,6827.0,471.0,455.0,303.0,49.0,42.0,53.0,4.0,6.0
2007.4166666666417,8230.0,6818.0,524.0,496.0,361.0,35.0,42.0,47.0,6.0,9.0
2007.499999999975,8558.0,7136.0,481.0,454.0,259.0,61.0,58.0,70.0,2.0,3.0
2007.5833333333082,8061.0,6727.0,465.0,439.0,290.0,46.0,39.0,46.0,7.0,5.0
2007.6666666666415,9063.0,7648.0,538.0,497.0,321.0,51.0,54.0,55.0,7.0,4.0
2007.7499999999748,9561.0,8083.0,457.0,432.0,253.0,43.0,52.0,63.0,11.0,4.0
2007.833333333308,8687.0,7297.0,423.0,388.0,218.0,40.0,54.0,64.0,4.0,8.0
2007.9166666666413,8962.0,7589.0,383.0,350.0,207.0,33.0,52.0,43.0,6.0,2.0
2007.9999999999745,9857.0,8303.0,547.0,508.0,320.0,36.0,79.0,53.0,11.0,11.0
2008.0833333333078,9083.0,7546.0,457.0,426.0,267.0,45.0,61.0,46.0,3.0,11.0
2008.166666666641,9561.0,7893.0,490.0,447.0,274.0,41.0,72.0,45.0,6.0,7.0
2008.2499999999743,9449.0,7867.0,491.0,452.0,299.0,28.0,61.0,53.0,5.0,6.0
2008.3333333333076,9468.0,7834.0,457.0,414.0,251.0,33.0,63.0,55.0,9.0,4.0
2008.4166666666408,9368.0,7778.0,493.0,445.0,317.0,31.0,55.0,35.0,5.0,12.0
2008.499999999974,9323.0,7499.0,422.0,392.0,249.0,39.0,54.0,43.0,2.0,4.0
2008.5833333333073,10281.0,7913.0,456.0,397.0,285.0,32.0,38.0,35.0,2.0,6.0
2008.6666666666406,10769.0,8338.0,662.0,608.0,434.0,30.0,73.0,57.0,4.0,4.0
2008.7499999999739,11545.0,9024.0,540.0,484.0,334.0,36.0,70.0,39.0,2.0,2.0
2008.833333333307,10054.0,7856.0,590.0,520.0,353.0,36.0,78.0,41.0,5.0,4.0
2008.9166666666404,10137.0,7896.0,441.0,398.0,267.0,28.0,59.0,32.0,8.0,2.0
2008.9999999999736,10691.0,8227.0,542.0,492.0,364.0,24.0,63.0,27.0,3.0,2.0
2009.0833333333069,10072.0,7822.0,535.0,490.0,350.0,24.0,75.0,25.0,7.0,2.0
2009.1666666666401,11334.0,8816.0,508.0,464.0,329.0,30.0,57.0,30.0,8.0,1.0
2009.2499999999734,11042.0,8171.0,488.0,445.0,325.0,33.0,43.0,30.0,5.0,1.0
2009.3333333333067,13632.0,7881.0,508.0,461.0,353.0,24.0,40.0,31.0,8.0,3.0
2009.41666666664,14413.0,8194.0,477.0,430.0,346.0,18.0,33.0,19.0,6.0,2.0
2009.4999999999732,13687.0,7924.0,456.0,405.0,304.0,14.0,47.0,26.0,7.0,2.0
2009.5833333333064,13140.0,7621.0,427.0,370.0,284.0,16.0,32.0,26.0,9.0,1.0
2009.6666666666397,14558.0,8045.0,568.0,493.0,379.0,22.0,43.0,27.0,13.0,2.0
2009.749999999973,15463.0,5740.0,458.0,423.0,319.0,20.0,48.0,22.0,7.0,6.0
2009.8333333333062,9432.0,4474.0,379.0,332.0,244.0,16.0,42.0,17.0,3.0,1.0
2009.9166666666395,9475.0,4415.0,376.0,283.0,203.0,16.0,37.0,17.0,2.0,2.0
2009.9999999999727,9820.0,4449.0,470.0,363.0,260.0,19.0,54.0,18.0,6.0,3.0
2010.083333333306,9298.0,4224.0,468.0,387.0,287.0,17.0,47.0,18.0,12.0,7.0
2010.1666666666392,10452.0,4663.0,513.0,402.0,295.0,21.0,48.0,21.0,7.0,5.0
2010.2499999999725,9770.0,4401.0,460.0,343.0,252.0,20.0,32.0,18.0,11.0,1.0
2010.3333333333057,9537.0,4482.0,544.0,400.0,303.0,25.0,37.0,28.0,4.0,3.0
2010.416666666639,9609.0,4436.0,533.0,412.0,309.0,23.0,49.0,18.0,4.0,1.0
2010.4999999999723,9085.0,4413.0,500.0,421.0,296.0,25.0,58.0,27.0,10.0,5.0
2010.5833333333055,8793.0,4138.0,550.0,434.0,310.0,18.0,60.0,32.0,2.0,8.0
2010.6666666666388,9404.0,4012.0,582.0,510.0,358.0,34.0,82.0,27.0,5.0,3.0
2010.749999999972,9691.0,4001.0,564.0,486.0,347.0,38.0,59.0,30.0,4.0,6.0
2010.8333333333053,8679.0,3691.0,663.0,538.0,373.0,43.0,70.0,39.0,4.0,6.0
2010.9166666666385,8310.0,3649.0,596.0,458.0,319.0,28.0,57.0,38.0,9.0,1.0
2010.9999999999718,8478.0,3678.0,604.0,422.0,294.0,28.0,51.0,30.0,10.0,5.0
2011.083333333305,7917.0,3288.0,447.0,328.0,220.0,23.0,43.0,35.0,3.0,3.0
2011.1666666666383,9026.0,3780.0,569.0,356.0,251.0,22.0,40.0,33.0,2.0,3.0
2011.2499999999716,8751.0,3671.0,506.0,335.0,236.0,20.0,36.0,32.0,5.0,8.0
2011.3333333333048,8732.0,4384.0,526.0,362.0,277.0,10.0,32.0,32.0,6.0,2.0
2011.416666666638,8602.0,6952.0,672.0,525.0,434.0,13.0,42.0,25.0,4.0,4.0
2011.4999999999714,7987.0,6441.0,620.0,578.0,425.0,34.0,54.0,45.0,8.0,4.0
2011.5833333333046,8138.0,6495.0,706.0,646.0,480.0,45.0,66.0,33.0,8.0,3.0
2011.6666666666379,9200.0,7190.0,880.0,787.0,624.0,30.0,71.0,46.0,4.0,3.0
2011.7499999999711,8912.0,7092.0,621.0,561.0,423.0,27.0,62.0,33.0,2.0,3.0
2011.8333333333044,8722.0,7187.0,576.0,542.0,423.0,19.0,56.0,29.0,5.0,0.0
2011.9166666666376,8504.0,6933.0,577.0,548.0,408.0,27.0,59.0,45.0,1.0,2.0
2011.999999999971,9168.0,7588.0,608.0,556.0,425.0,26.0,61.0,33.0,3.0,0.0
2012.0833333333042,8796.0,7262.0,545.0,528.0,403.0,31.0,51.0,37.0,1.0,2.0
2012.1666666666374,9280.0,7747.0,625.0,591.0,458.0,30.0,48.0,42.0,5.0,2.0
2012.2499999999707,8240.0,6851.0,556.0,522.0,391.0,18.0,59.0,42.0,7.0,2.0
2012.333333333304,8862.0,7441.0,576.0,543.0,436.0,25.0,42.0,32.0,2.0,2.0
2012.4166666666372,8704.0,7175.0,608.0,559.0,449.0,21.0,50.0,27.0,2.0,1.0
2012.4999999999704,7795.0,6470.0,569.0,521.0,438.0,18.0,33.0,23.0,7.0,3.0
2012.5833333333037,8202.0,6698.0,671.0,606.0,510.0,15.0,47.0,30.0,2.0,3.0
2012.666666666637,8306.0,6753.0,665.0,617.0,491.0,26.0,55.0,32.0,5.0,1.0
2012.7499999999702,8731.0,7162.0,543.0,506.0,395.0,19.0,58.0,20.0,3.0,0.0
2012.8333333333035,7959.0,6380.0,597.0,552.0,399.0,29.0,77.0,29.0,3.0,1.0
2012.9166666666367,7212.0,5786.0,513.0,476.0,350.0,19.0,65.0,25.0,9.0,2.0
2012.99999999997,7961.0,6452.0,632.0,563.0,445.0,26.0,52.0,23.0,2.0,1.0
2013.0833333333032,7504.0,6047.0,500.0,463.0,366.0,16.0,42.0,27.0,4.0,4.0
2013.1666666666365,8181.0,6478.0,533.0,488.0,381.0,11.0,51.0,30.0,7.0,2.0
2013.2499999999698,7616.0,6082.0,494.0,438.0,359.0,7.0,46.0,22.0,3.0,3.0
2013.333333333303,7968.0,6371.0,549.0,498.0,390.0,15.0,54.0,27.0,6.0,4.0
2013.4166666666363,7401.0,5909.0,554.0,510.0,409.0,10.0,52.0,26.0,4.0,5.0
2013.4999999999695,6870.0,5468.0,474.0,421.0,338.0,10.0,34.0,25.0,7.0,5.0
2013.5833333333028,6634.0,5235.0,546.0,501.0,408.0,10.0,47.0,22.0,5.0,2.0
2013.666666666636,7348.0,5634.0,651.0,571.0,455.0,18.0,60.0,29.0,2.0,0.0
2013.7499999999693,7711.0,5968.0,601.0,539.0,398.0,23.0,70.0,37.0,4.0,5.0
2013.8333333333026,7015.0,5389.0,468.0,437.0,321.0,14.0,55.0,37.0,3.0,2.0
2013.9166666666358,6775.0,5243.0,458.0,424.0,283.0,44.0,54.0,32.0,4.0,1.0
2013.999999999969,7337.0,5835.0,530.0,497.0,339.0,35.0,70.0,38.0,8.0,3.0
2014.0833333333023,6941.0,5437.0,493.0,454.0,311.0,36.0,63.0,36.0,3.0,2.0
2014.1666666666356,7187.0,5691.0,556.0,505.0,343.0,43.0,63.0,36.0,7.0,5.0
2014.2499999999688,7344.0,5727.0,554.0,501.0,351.0,27.0,58.0,37.0,18.0,4.0
2014.333333333302,7549.0,5814.0,589.0,521.0,365.0,26.0,75.0,43.0,6.0,4.0
2014.4166666666354,7345.0,5808.0,718.0,632.0,486.0,36.0,66.0,35.0,5.0,1.0
2014.4999999999686,6814.0,5468.0,625.0,568.0,395.0,42.0,76.0,39.0,9.0,6.0
2014.5833333333019,6577.0,5201.0,589.0,512.0,371.0,38.0,69.0,25.0,3.0,7.0
2014.6666666666351,7585.0,6090.0,671.0,594.0,453.0,24.0,67.0,39.0,2.0,5.0
2014.7499999999684,7862.0,6375.0,666.0,606.0,459.0,29.0,70.0,45.0,0.0,9.0
2014.8333333333017,6709.0,5383.0,654.0,598.0,449.0,18.0,77.0,38.0,7.0,5.0
2014.916666666635,6701.0,5390.0,552.0,511.0,406.0,21.0,50.0,27.0,1.0,5.0
2014.9999999999682,6906.0,5279.0,531.0,477.0,356.0,25.0,55.0,28.0,4.0,11.0
2015.0833333333014,6437.0,4883.0,434.0,396.0,294.0,13.0,58.0,22.0,2.0,1.0
2015.1666666666347,6975.0,5356.0,614.0,556.0,412.0,21.0,69.0,34.0,7.0,4.0
2015.249999999968,6542.0,5096.0,523.0,486.0,344.0,31.0,68.0,37.0,2.0,2.0
2015.3333333333012,6634.0,5140.0,521.0,475.0,359.0,19.0,60.0,28.0,5.0,0.0
2015.4166666666345,6947.0,5287.0,533.0,491.0,359.0,18.0,64.0,29.0,11.0,1.0
2015.4999999999677,6758.0,5133.0,585.0,513.0,393.0,15.0,67.0,29.0,4.0,2.0
2015.583333333301,6086.0,4653.0,433.0,390.0,279.0,17.0,52.0,29.0,7.0,4.0
2015.6666666666342,6990.0,5112.0,650.0,578.0,453.0,20.0,67.0,25.0,4.0,5.0
2015.7499999999675,7365.0,5528.0,588.0,509.0,374.0,9.0,73.0,36.0,6.0,3.0
2015.8333333333007,6241.0,4815.0,423.0,394.0,302.0,5.0,59.0,20.0,4.0,2.0
2015.916666666634,6371.0,4790.0,497.0,472.0,373.0,5.0,59.0,20.0,6.0,3.0
2015.9999999999673,6265.0,4919.0,489.0,454.0,348.0,12.0,67.0,14.0,4.0,3.0
2016.0833333333005,6448.0,4870.0,489.0,458.0,368.0,10.0,45.0,22.0,2.0,0.0
2016.1666666666338,6487.0,4990.0,475.0,453.0,348.0,5.0,61.0,30.0,1.0,1.0
2016.249999999967,5927.0,4663.0,389.0,371.0,287.0,9.0,52.0,19.0,1.0,0.0
2016.3333333333003,5921.0,4595.0,386.0,365.0,286.0,5.0,49.0,19.0,1.0,0.0
2016.4166666666335,5920.0,4492.0,372.0,352.0,289.0,6.0,38.0,16.0,0.0,1.0
2016.4999999999668,5594.0,4312.0,383.0,359.0,283.0,5.0,49.0,16.0,0.0,1.0
2016.5833333333,5224.0,4072.0,365.0,340.0,273.0,4.0,47.0,16.0,0.0,2.0
2016.6666666666333,5894.0,4417.0,423.0,404.0,336.0,6.0,37.0,18.0,0.0,0.0
2016.7499999999666,5511.0,4307.0,306.0,291.0,206.0,8.0,57.0,16.0,0.0,1.0
2016.8333333332998,5331.0,4084.0,566.0,547.0,398.0,8.0,94.0,43.0,0.0,2.0
2016.916666666633,4967.0,3826.0,604.0,571.0,403.0,14.0,107.0,44.0,0.0,1.0
2016.9999999999663,5129.0,3922.0,868.0,788.0,586.0,12.0,116.0,62.0,1.0,1.0
2017.0833333332996,4935.0,3708.0,851.0,817.0,577.0,33.0,142.0,58.0,1.0,1.0
2017.1666666666329,5546.0,4278.0,908.0,858.0,599.0,40.0,155.0,58.0,0.0,4.0
2017.2499999999661,4878.0,3864.0,701.0,662.0,482.0,19.0,106.0,38.0,0.0,2.0
2017.3333333332994,5384.0,4247.0,855.0,809.0,566.0,32.0,153.0,49.0,0.0,2.0
2017.4166666666326,5300.0,4129.0,837.0,786.0,546.0,45.0,142.0,44.0,0.0,1.0
2017.499999999966,4757.0,3805.0,788.0,730.0,498.0,45.0,130.0,43.0,1.0,2.0
2017.5833333332992,4854.0,3854.0,815.0,758.0,542.0,31.0,138.0,34.0,0.0,1.0
2017.6666666666324,5033.0,3905.0,744.0,706.0,506.0,29.0,117.0,37.0,0.0,1.0
2017.7499999999657,5214.0,4130.0,712.0,665.0,452.0,30.0,138.0,36.0,0.0,4.0
2017.833333333299,4834.0,3807.0,734.0,674.0,463.0,25.0,141.0,37.0,0.0,2.0
2017.9166666666322,4560.0,3527.0,696.0,628.0,428.0,24.0,140.0,27.0,0.0,2.0
2017.9999999999654,4757.0,3751.0,794.0,732.0,501.0,31.0,164.0,26.0,0.0,1.0
2018.0833333332987,4573.0,3526.0,690.0,638.0,425.0,32.0,131.0,35.0,0.0,7.0
2018.166666666632,5034.0,3985.0,836.0,784.0,541.0,29.0,156.0,39.0,0.0,3.0
2018.2499999999652,4655.0,3702.0,756.0,703.0,493.0,30.0,142.0,24.0,0.0,6.0
2018.3333333332985,5127.0,4124.0,798.0,748.0,516.0,35.0,162.0,25.0,0.0,2.0
2018.4166666666317,4988.0,3967.0,984.0,918.0,640.0,40.0,192.0,34.0,0.0,2.0
2018.499999999965,4444.0,3602.0,871.0,814.0,546.0,51.0,178.0,30.0,0.0,4.0
2018.5833333332982,6381.0,3660.0,821.0,784.0,566.0,29.0,151.0,29.0,0.0,2.0
2018.6666666666315,4722.0,3768.0,896.0,842.0,611.0,28.0,166.0,27.0,0.0,1.0
2018.7499999999648,5146.0,4108.0,888.0,830.0,556.0,42.0,190.0,25.0,0.0,3.0
2018.833333333298,4829.0,3869.0,852.0,809.0,561.0,27.0,185.0,19.0,0.0,2.0
2018.9166666666313,4193.0,3500.0,747.0,722.0,525.0,26.0,136.0,26.0,0.0,0.0
2018.9999999999645,4482.0,3661.0,883.0,845.0,592.0,37.0,173.0,24.0,0.0,3.0
2019.0833333332978,4122.0,3293.0,761.0,722.0,518.0,27.0,137.0,27.0,0.0,3.0
2019.166666666631,4690.0,3879.0,804.0,779.0,541.0,35.0,168.0,28.0,0.0,0.0
2019.2499999999643,4523.0,3697.0,757.0,719.0,522.0,29.0,131.0,29.0,0.0,2.0
2019.3333333332976,4737.0,3862.0,820.0,775.0,556.0,31.0,146.0,25.0,0.0,9.0
2019.4166666666308,4496.0,3712.0,910.0,874.0,635.0,35.0,161.0,27.0,0.0,3.0
2019.499999999964,4287.0,3576.0,907.0,878.0,635.0,33.0,171.0,29.0,0.0,6.0
2019.5833333332973,4109.0,3407.0,814.0,774.0,562.0,21.0,145.0,29.0,0.0,3.0
2019.6666666666306,4418.0,3558.0,839.0,796.0,589.0,26.0,143.0,24.0,0.0,2.0
2019.7499999999638,4989.0,4078.0,858.0,814.0,580.0,30.0,175.0,18.0,0.0,0.0
2019.833333333297,4420.0,3660.0,767.0,727.0,529.0,29.0,149.0,14.0,0.0,1.0
2019.9166666666304,3985.0,3279.0,717.0,680.0,487.0,27.0,141.0,14.0,0.0,1.0
2019.9999999999636,4480.0,3695.0,915.0,869.0,610.0,34.0,192.0,17.0,0.0,1.0
2020.0833333332969,4240.0,3422.0,751.0,729.0,515.0,25.0,167.0,12.0,0.0,0.0
2020.1666666666301,4883.0,4111.0,1013.0,961.0,699.0,26.0,200.0,23.0,0.0,0.0
2020.2499999999634,5019.0,4168.0,872.0,835.0,605.0,26.0,181.0,16.0,0.0,0.0
2020.3333333332967,4347.0,3607.0,837.0,800.0,580.0,32.0,167.0,16.0,0.0,1.0
2020.41666666663,4492.0,3586.0,883.0,834.0,641.0,25.0,152.0,10.0,0.0,1.0
2020.4999999999632,4459.0,3571.0,875.0,808.0,593.0,34.0,164.0,14.0,0.0,0.0
2020.5833333332964,4439.0,3536.0,872.0,785.0,579.0,41.0,141.0,16.0,0.0,3.0
2020.6666666666297,4609.0,3765.0,925.0,855.0,651.0,31.0,157.0,11.0,0.0,2.0
2020.749999999963,5257.0,4209.0,1122.0,881.0,639.0,37.0,183.0,11.0,0.0,0.0
2020.8333333332962,5114.0,3640.0,1591.0,846.0,626.0,39.0,163.0,15.0,0.0,0.0
2020.9166666666295,4154.0,3435.0,687.0,639.0,479.0,31.0,108.0,15.0,0.0,0.0
2020.9999999999627,7001.0,3637.0,3733.0,1008.0,762.0,44.0,179.0,19.0,0.0,3.0
2021.083333333296,4260.0,3480.0,807.0,704.0,509.0,35.0,146.0,11.0,0.0,8.0
2021.1666666666292,4786.0,3952.0,809.0,740.0,577.0,20.0,129.0,11.0,0.0,12.0
2021.2499999999625,4592.0,3767.0,745.0,684.0,527.0,15.0,127.0,10.0,0.0,12.0
2021.3333333332957,4265.0,3492.0,701.0,651.0,505.0,22.0,112.0,7.0,0.0,14.0
2021.416666666629,4260.0,3483.0,744.0,663.0,534.0,15.0,104.0,4.0,0.0,17.0
2021.4999999999623,4467.0,3663.0,722.0,645.0,504.0,16.0,119.0,3.0,0.0,19.0
2021.5833333332955,4223.0,3443.0,742.0,676.0,542.0,8.0,111.0,5.0,0.0,14.0
2021.6666666666288,4482.0,3745.0,758.0,718.0,570.0,20.0,119.0,4.0,0.0,7.0
2021.749999999962,4254.0,3489.0,683.0,651.0,499.0,16.0,127.0,4.0,0.0,21.0
2021.8333333332953,4006.0,3238.0,632.0,578.0,433.0,16.0,121.0,4.0,0.0,41.0
2021.9166666666285,3933.0,3174.0,606.0,549.0,432.0,12.0,97.0,3.0,0.0,31.0
2021.9999999999618,3799.0,3104.0,704.0,641.0,489.0,18.0,125.0,4.0,0.0,38.0
2022.083333333295,4059.0,3359.0,717.0,663.0,525.0,14.0,116.0,5.0,0.0,39.0
2022.1666666666283,4310.0,3487.0,731.0,668.0,533.0,15.0,113.0,4.0,0.0,37.0
2022.2499999999616,3934.0,3238.0,596.0,555.0,430.0,14.0,104.0,5.0,0.0,29.0
2022.3333333332948,4179.0,3271.0,735.0,665.0,504.0,13.0,141.0,6.0,0.0,47.0
2022.416666666628,4374.0,3384.0,791.0,723.0,559.0,23.0,133.0,5.0,0.0,60.0
2022.4999999999613,3835.0,3111.0,727.0,658.0,494.0,27.0,125.0,7.0,0.0,54.0
2022.5833333332946,3983.0,3027.0,822.0,740.0,575.0,19.0,129.0,11.0,0.0,61.0
2022.6666666666279,4087.0,3289.0,668.0,602.0,478.0,20.0,98.0,2.0,0.0,40.0
2022.7499999999611,3857.0,3178.0,671.0,620.0,483.0,18.0,110.0,7.0,0.0,50.0
2022.8333333332944,4742.0,3150.0,776.0,723.0,561.0,23.0,129.0,7.0,0.0,45.0
2022.9166666666276,3548.0,2907.0,615.0,574.0,457.0,15.0,94.0,6.0,0.0,29.0
