Date,count_heard_inf,news_inflation,news_inflation_ratio,count_heard_unfav,unfav_inflation,unfav_inflation_ratio,count_heard_fav,fav_inflation,fav_inflation_ratio,count_up_or_down,go_up,go_up_same_rate,stay_same,go_down
1978.0,693,27,0.03896103896103896,693,25,0.03607503607503607,693,2,0.002886002886002886,693,605,0,68,15
1978.0833333333333,1276,49,0.0384012539184953,1276,46,0.03605015673981191,1276,3,0.0023510971786833857,1276,1118,0,121,13
1978.1666666666665,793,30,0.03783102143757881,793,29,0.03656998738965952,793,1,0.0012610340479192938,793,702,0,77,5
1978.2499999999998,742,53,0.07142857142857142,742,48,0.0646900269541779,742,5,0.006738544474393531,742,683,0,40,7
1978.333333333333,1298,115,0.08859784283513097,1298,108,0.08320493066255778,1298,7,0.00539291217257319,1298,1127,0,133,22
1978.4166666666663,701,57,0.08131241084165478,701,56,0.07988587731811697,701,1,0.0014265335235378032,701,634,0,51,11
1978.4999999999995,758,60,0.079155672823219,758,57,0.07519788918205805,758,3,0.00395778364116095,758,675,0,62,17
1978.5833333333328,1185,111,0.09367088607594937,1185,99,0.08354430379746836,1185,12,0.010126582278481013,1185,1033,0,113,20
1978.666666666666,755,59,0.0781456953642384,755,42,0.05562913907284768,755,17,0.022516556291390728,755,657,0,76,11
1978.7499999999993,757,52,0.06869220607661823,757,45,0.059445178335535004,757,7,0.009247027741083224,757,677,0,65,8
1978.8333333333326,1459,125,0.08567511994516792,1459,118,0.08087731322823852,1459,7,0.004797806716929404,1459,1286,0,135,14
1978.9166666666658,769,84,0.10923276983094929,769,83,0.10793237971391417,769,1,0.0013003901170351106,769,709,0,37,9
1978.999999999999,884,91,0.10294117647058823,884,86,0.09728506787330317,884,5,0.005656108597285068,884,819,0,44,11
1979.0833333333323,1361,177,0.13005143277002204,1361,161,0.11829537105069801,1361,16,0.011756061719324026,1361,1218,0,107,24
1979.1666666666656,769,104,0.1352405721716515,769,97,0.12613784135240572,769,7,0.009102730819245773,769,727,0,30,5
1979.2499999999989,962,162,0.1683991683991684,962,158,0.16424116424116425,962,4,0.004158004158004158,962,892,0,50,9
1979.3333333333321,1251,208,0.16626698641087131,1251,192,0.15347721822541965,1251,16,0.012789768185451638,1251,1142,0,78,14
1979.4166666666654,1058,126,0.11909262759924386,1058,121,0.11436672967863894,1058,5,0.004725897920604915,1058,940,0,86,15
1979.4999999999986,1173,173,0.1474850809889173,1173,166,0.14151747655583974,1173,7,0.005967604433077579,1173,1031,0,101,23
1979.583333333332,1212,158,0.13036303630363036,1212,151,0.12458745874587458,1212,7,0.005775577557755775,1212,1043,0,124,30
1979.6666666666652,946,104,0.10993657505285412,946,97,0.10253699788583509,946,7,0.007399577167019027,946,828,0,87,24
1979.7499999999984,1167,114,0.09768637532133675,1167,103,0.08826049700085689,1167,11,0.009425878320479864,1167,1009,0,118,29
1979.8333333333317,1327,123,0.09269027882441598,1327,113,0.08515448379804069,1327,10,0.007535795026375283,1327,1146,0,134,33
1979.916666666665,850,59,0.06941176470588235,850,55,0.06470588235294118,850,4,0.004705882352941176,850,722,0,97,17
1979.9999999999982,769,89,0.11573472041612484,769,86,0.11183355006501951,769,3,0.0039011703511053317,769,693,0,58,12
1980.0833333333314,1019,110,0.10794896957801767,1019,104,0.10206084396467124,1019,6,0.005888125613346418,1019,928,0,76,7
1980.1666666666647,707,68,0.09618104667609619,707,67,0.09476661951909476,707,1,0.0014144271570014145,707,605,0,75,17
1980.249999999998,719,86,0.11961057023643949,719,83,0.11543810848400557,719,3,0.004172461752433936,719,576,0,100,32
1980.3333333333312,703,45,0.06401137980085349,703,40,0.05689900426742532,703,5,0.007112375533428165,703,503,0,156,38
1980.4166666666645,688,41,0.059593023255813955,688,36,0.05232558139534884,688,5,0.007267441860465116,688,508,0,123,39
1980.4999999999977,668,50,0.0748502994011976,668,43,0.06437125748502993,668,7,0.010479041916167664,668,503,0,127,25
1980.583333333331,658,50,0.07598784194528875,658,46,0.06990881458966565,658,4,0.0060790273556231,658,531,0,98,18
1980.6666666666642,682,51,0.0747800586510264,682,46,0.06744868035190615,682,5,0.007331378299120235,682,553,0,95,18
1980.7499999999975,685,48,0.07007299270072993,685,42,0.061313868613138686,685,6,0.008759124087591242,685,557,0,95,22
1980.8333333333308,694,42,0.06051873198847262,694,35,0.05043227665706052,694,7,0.010086455331412104,694,513,0,146,23
1980.916666666664,683,38,0.055636896046852125,683,36,0.0527086383601757,683,2,0.0029282576866764276,683,559,0,84,25
1980.9999999999973,697,41,0.058823529411764705,697,40,0.05738880918220947,697,1,0.0014347202295552368,697,550,0,117,15
1981.0833333333305,668,50,0.0748502994011976,668,45,0.06736526946107785,668,5,0.0074850299401197605,668,544,0,98,17
1981.1666666666638,703,37,0.05263157894736842,703,30,0.04267425320056899,703,7,0.00995732574679943,703,522,0,133,37
1981.249999999997,690,36,0.05217391304347826,690,28,0.04057971014492753,690,8,0.011594202898550725,690,513,0,135,32
1981.3333333333303,667,28,0.041979010494752625,667,21,0.031484257871064465,667,7,0.010494752623688156,667,496,0,133,29
1981.4166666666636,675,36,0.05333333333333334,675,22,0.03259259259259259,675,14,0.02074074074074074,675,480,0,160,30
1981.4999999999968,694,45,0.06484149855907781,694,21,0.03025936599423631,694,24,0.0345821325648415,694,482,0,179,30
1981.58333333333,696,27,0.03879310344827586,696,14,0.020114942528735632,696,13,0.01867816091954023,696,492,0,168,22
1981.6666666666633,680,26,0.03823529411764706,680,24,0.03529411764705882,680,2,0.0029411764705882353,680,481,0,169,24
1981.7499999999966,712,15,0.021067415730337078,712,12,0.016853932584269662,712,3,0.004213483146067416,712,516,0,158,29
1981.8333333333298,690,20,0.028985507246376812,690,19,0.02753623188405797,690,1,0.0014492753623188406,690,494,0,154,33
1981.916666666663,701,25,0.03566333808844508,701,18,0.025677603423680456,701,7,0.009985734664764621,701,450,0,188,51
1981.9999999999964,704,24,0.03409090909090909,704,17,0.024147727272727272,704,7,0.009943181818181818,704,450,0,215,29
1982.0833333333296,700,20,0.02857142857142857,700,16,0.022857142857142857,700,4,0.005714285714285714,700,439,0,214,38
1982.1666666666629,684,25,0.03654970760233918,684,19,0.027777777777777776,684,6,0.008771929824561403,684,401,63,144,66
1982.2499999999961,702,36,0.05128205128205128,702,15,0.021367521367521368,702,21,0.029914529914529916,702,396,69,144,79
1982.3333333333294,691,41,0.059334298118668596,691,16,0.023154848046309694,691,25,0.0361794500723589,691,357,66,183,69
1982.4166666666626,703,29,0.041251778093883355,703,13,0.01849217638691323,703,16,0.02275960170697013,703,419,70,157,46
1982.499999999996,708,17,0.02401129943502825,708,9,0.012711864406779662,708,8,0.011299435028248588,708,463,76,128,29
1982.5833333333292,680,21,0.030882352941176472,680,10,0.014705882352941176,680,11,0.016176470588235296,680,443,65,131,31
1982.6666666666624,695,18,0.025899280575539568,695,12,0.017266187050359712,695,6,0.008633093525179856,695,402,70,174,34
1982.7499999999957,687,14,0.020378457059679767,687,4,0.005822416302765648,687,10,0.01455604075691412,687,381,73,159,61
1982.833333333329,682,12,0.017595307917888565,682,5,0.007331378299120235,682,7,0.010263929618768328,682,367,77,169,53
1982.9166666666622,682,13,0.01906158357771261,682,6,0.008797653958944282,682,7,0.010263929618768328,682,383,72,152,62
1982.9999999999955,682,16,0.02346041055718475,682,8,0.011730205278592375,682,8,0.011730205278592375,682,342,97,194,37
1983.0833333333287,709,30,0.04231311706629055,709,7,0.009873060648801129,709,23,0.03244005641748942,709,364,79,201,55
1983.166666666662,696,37,0.05316091954022988,696,5,0.007183908045977011,696,32,0.04597701149425287,696,296,88,237,68
1983.2499999999952,707,31,0.04384724186704385,707,7,0.009900990099009901,707,24,0.033946251768033946,707,406,68,172,44
1983.3333333333285,700,28,0.04,700,8,0.011428571428571429,700,20,0.02857142857142857,700,400,69,188,36
1983.4166666666617,714,21,0.029411764705882353,714,8,0.011204481792717087,714,13,0.018207282913165267,714,410,78,178,41
1983.499999999995,680,17,0.025,680,3,0.004411764705882353,680,14,0.020588235294117647,680,384,89,170,24
1983.5833333333283,673,14,0.020802377414561663,673,5,0.007429420505200594,673,9,0.01337295690936107,673,411,88,147,12
1983.6666666666615,704,30,0.04261363636363636,704,12,0.017045454545454544,704,18,0.02556818181818182,704,446,64,165,22
1983.7499999999948,689,12,0.01741654571843251,689,4,0.005805515239477504,689,8,0.011611030478955007,689,452,57,149,16
1983.833333333328,701,12,0.017118402282453638,701,4,0.005706134094151213,701,8,0.011412268188302425,701,465,60,131,33
1983.9166666666613,701,20,0.028530670470756064,701,6,0.008559201141226819,701,14,0.019971469329529243,701,434,85,135,29
1983.9999999999945,681,21,0.030837004405286344,681,9,0.013215859030837005,681,12,0.01762114537444934,681,411,79,157,17
1984.0833333333278,687,11,0.01601164483260553,687,5,0.00727802037845706,687,6,0.008733624454148471,687,438,80,146,13
1984.166666666661,700,17,0.024285714285714285,700,8,0.011428571428571429,700,9,0.012857142857142857,700,436,78,152,23
1984.2499999999943,705,9,0.01276595744680851,705,5,0.0070921985815602835,705,4,0.005673758865248227,705,495,61,124,11
1984.3333333333276,690,19,0.02753623188405797,690,6,0.008695652173913044,690,13,0.01884057971014493,690,481,66,115,16
1984.4166666666608,680,13,0.01911764705882353,680,8,0.011764705882352941,680,5,0.007352941176470588,680,471,65,118,20
1984.499999999994,656,11,0.01676829268292683,656,5,0.007621951219512195,656,6,0.009146341463414634,656,396,84,143,17
1984.5833333333273,692,19,0.02745664739884393,692,7,0.010115606936416185,692,12,0.017341040462427744,692,409,111,142,21
1984.6666666666606,690,19,0.02753623188405797,690,8,0.011594202898550725,690,11,0.015942028985507246,690,410,93,154,17
1984.7499999999939,706,15,0.021246458923512748,706,9,0.012747875354107648,706,6,0.0084985835694051,706,457,82,131,21
1984.8333333333271,710,24,0.03380281690140845,710,11,0.015492957746478873,710,13,0.018309859154929577,710,433,90,142,30
1984.9166666666604,704,15,0.02130681818181818,704,6,0.008522727272727272,704,9,0.01278409090909091,704,453,72,143,25
1984.9999999999936,640,17,0.0265625,640,7,0.0109375,640,10,0.015625,640,384,85,140,22
1985.083333333327,655,21,0.03206106870229008,655,7,0.010687022900763359,655,14,0.021374045801526718,655,401,87,142,19
1985.1666666666601,653,14,0.021439509954058193,653,6,0.009188361408882083,653,8,0.01225114854517611,653,413,72,149,17
1985.2499999999934,675,9,0.013333333333333334,675,5,0.007407407407407408,675,4,0.005925925925925926,675,466,66,119,16
1985.3333333333267,661,16,0.024205748865355523,661,10,0.015128593040847202,661,6,0.009077155824508321,661,442,71,117,20
1985.41666666666,652,12,0.018404907975460124,652,8,0.012269938650306749,652,4,0.006134969325153374,652,422,85,113,20
1985.4999999999932,641,10,0.015600624024960999,641,3,0.0046801872074883,641,7,0.0109204368174727,641,389,86,137,19
1985.5833333333264,650,10,0.015384615384615385,650,6,0.009230769230769232,650,4,0.006153846153846154,650,404,76,151,14
1985.6666666666597,654,11,0.016819571865443424,654,8,0.012232415902140673,654,3,0.0045871559633027525,654,390,80,152,23
1985.749999999993,652,11,0.01687116564417178,652,7,0.010736196319018405,652,4,0.006134969325153374,652,436,63,134,13
1985.8333333333262,651,12,0.018433179723502304,651,10,0.015360983102918587,651,2,0.0030721966205837174,651,403,71,137,30
1985.9166666666595,652,13,0.019938650306748466,652,6,0.009202453987730062,652,7,0.010736196319018405,652,438,79,110,18
1985.9999999999927,656,13,0.019817073170731708,656,8,0.012195121951219513,656,5,0.007621951219512195,656,392,104,131,24
1986.083333333326,656,22,0.03353658536585366,656,12,0.018292682926829267,656,10,0.01524390243902439,656,367,98,136,45
1986.1666666666592,658,52,0.0790273556231003,658,26,0.03951367781155015,658,26,0.03951367781155015,658,304,111,151,86
1986.2499999999925,658,71,0.10790273556231003,658,22,0.03343465045592705,658,49,0.07446808510638298,658,308,111,161,68
1986.3333333333258,655,58,0.08854961832061069,655,30,0.04580152671755725,655,28,0.042748091603053436,655,321,113,164,45
1986.416666666659,658,24,0.0364741641337386,658,9,0.013677811550151976,658,15,0.022796352583586626,658,399,111,117,24
1986.4999999999923,665,23,0.03458646616541353,665,6,0.009022556390977444,665,17,0.02556390977443609,665,366,98,146,45
1986.5833333333255,653,33,0.05053598774885146,653,22,0.033690658499234305,653,11,0.016845329249617153,653,388,122,108,31
1986.6666666666588,659,22,0.03338391502276176,659,17,0.025796661608497723,659,5,0.007587253414264037,659,394,103,123,36
1986.749999999992,651,16,0.02457757296466974,651,8,0.01228878648233487,651,8,0.01228878648233487,651,402,87,127,24
1986.8333333333253,656,15,0.022865853658536585,656,8,0.012195121951219513,656,7,0.010670731707317074,656,387,113,121,31
1986.9166666666586,653,16,0.02450229709035222,653,13,0.019908116385911178,653,3,0.004594180704441042,653,410,102,92,38
1986.9999999999918,655,20,0.030534351145038167,655,11,0.016793893129770993,655,9,0.013740458015267175,655,411,112,102,23
1987.083333333325,657,13,0.0197869101978691,657,9,0.0136986301369863,657,4,0.0060882800608828,657,426,92,117,17
1987.1666666666583,652,18,0.027607361963190184,652,14,0.02147239263803681,652,4,0.006134969325153374,652,432,94,100,20
1987.2499999999916,652,17,0.02607361963190184,652,11,0.01687116564417178,652,6,0.009202453987730062,652,434,87,106,23
1987.3333333333248,651,10,0.015360983102918587,651,10,0.015360983102918587,651,0,0.0,651,448,95,90,11
1987.416666666658,654,20,0.03058103975535168,654,14,0.021406727828746176,654,6,0.009174311926605505,654,473,75,82,17
1987.4999999999914,651,33,0.05069124423963134,651,18,0.027649769585253458,651,15,0.02304147465437788,651,463,67,98,16
1987.5833333333246,654,27,0.04128440366972477,654,12,0.01834862385321101,654,15,0.022935779816513763,654,472,84,80,12
1987.6666666666579,650,9,0.013846153846153847,650,7,0.010769230769230769,650,2,0.003076923076923077,650,456,86,87,10
1987.7499999999911,500,6,0.012,500,1,0.002,500,5,0.01,500,336,83,63,12
1987.8333333333244,501,4,0.007984031936127744,501,4,0.007984031936127744,501,0,0.0,501,312,83,73,27
1987.9166666666576,500,6,0.012,500,6,0.012,500,0,0.0,500,324,69,81,19
1987.999999999991,502,15,0.029880478087649404,502,11,0.021912350597609563,502,4,0.00796812749003984,502,313,74,88,22
1988.0833333333242,500,6,0.012,500,3,0.006,500,3,0.006,500,328,77,73,15
1988.1666666666574,500,9,0.018,500,5,0.01,500,4,0.008,500,324,88,73,13
1988.2499999999907,504,10,0.01984126984126984,504,6,0.011904761904761904,504,4,0.007936507936507936,504,353,72,66,10
1988.333333333324,500,9,0.018,500,5,0.01,500,4,0.008,500,350,71,63,11
1988.4166666666572,500,9,0.018,500,6,0.012,500,3,0.006,500,367,59,59,12
1988.4999999999905,501,11,0.021956087824351298,501,6,0.011976047904191617,501,5,0.00998003992015968,501,424,33,34,7
1988.5833333333237,500,7,0.014,500,6,0.012,500,1,0.002,500,400,58,28,11
1988.666666666657,500,19,0.038,500,14,0.028,500,5,0.01,500,405,51,37,3
1988.7499999999902,501,16,0.031936127744510975,501,12,0.023952095808383235,501,4,0.007984031936127744,501,395,53,39,7
1988.8333333333235,508,15,0.02952755905511811,508,9,0.017716535433070866,508,6,0.011811023622047244,508,376,65,48,13
1988.9166666666567,500,12,0.024,500,8,0.016,500,4,0.008,500,383,61,46,6
1988.99999999999,501,8,0.015968063872255488,501,8,0.015968063872255488,501,0,0.0,501,384,65,39,7
1989.0833333333233,500,15,0.03,500,11,0.022,500,4,0.008,500,378,48,59,11
1989.1666666666565,502,18,0.035856573705179286,502,15,0.029880478087649404,502,3,0.00597609561752988,502,384,54,47,13
1989.2499999999898,500,26,0.052,500,23,0.046,500,3,0.006,500,418,41,32,7
1989.333333333323,503,20,0.039761431411530816,503,17,0.033797216699801194,503,3,0.005964214711729622,503,408,41,39,10
1989.4166666666563,507,17,0.03353057199211045,507,13,0.02564102564102564,507,4,0.007889546351084813,507,406,47,41,9
1989.4999999999895,501,11,0.021956087824351298,501,8,0.015968063872255488,501,3,0.005988023952095809,501,388,59,45,7
1989.5833333333228,502,20,0.0398406374501992,502,13,0.025896414342629483,502,7,0.013944223107569721,502,378,56,51,13
1989.666666666656,506,17,0.03359683794466403,506,9,0.017786561264822136,506,8,0.015810276679841896,506,369,75,48,11
1989.7499999999893,500,9,0.018,500,7,0.014,500,2,0.004,500,374,66,45,9
1989.8333333333226,502,18,0.035856573705179286,502,13,0.025896414342629483,502,5,0.0099601593625498,502,379,59,49,10
1989.9166666666558,500,14,0.028,500,13,0.026,500,1,0.002,500,364,74,46,15
1989.999999999989,500,15,0.03,500,14,0.028,500,1,0.002,500,385,50,42,14
1990.0833333333223,511,14,0.0273972602739726,511,8,0.015655577299412915,511,6,0.011741682974559686,511,384,53,58,14
1990.1666666666556,503,14,0.027833001988071572,503,11,0.02186878727634195,503,3,0.005964214711729622,503,379,63,45,14
1990.2499999999889,504,16,0.031746031746031744,504,12,0.023809523809523808,504,4,0.007936507936507936,504,393,54,44,12
1990.3333333333221,504,11,0.021825396825396824,504,9,0.017857142857142856,504,2,0.003968253968253968,504,387,51,60,5
1990.4166666666554,500,7,0.014,500,6,0.012,500,1,0.002,500,380,61,46,8
1990.4999999999886,500,11,0.022,500,7,0.014,500,4,0.008,500,390,53,46,9
1990.583333333322,500,27,0.054,500,24,0.048,500,3,0.006,500,415,39,36,8
1990.6666666666551,502,39,0.07768924302788845,502,36,0.07171314741035857,502,3,0.00597609561752988,502,424,29,34,14
1990.7499999999884,503,54,0.1073558648111332,503,54,0.1073558648111332,503,0,0.0,503,423,28,35,13
1990.8333333333217,501,35,0.06986027944111776,501,35,0.06986027944111776,501,0,0.0,501,391,33,49,24
1990.916666666655,504,33,0.06547619047619048,504,32,0.06349206349206349,504,1,0.001984126984126984,504,360,44,55,44
1990.9999999999882,531,22,0.04143126177024482,531,16,0.030131826741996232,531,6,0.011299435028248588,531,368,46,60,52
1991.0833333333214,504,16,0.031746031746031744,504,13,0.025793650793650792,504,3,0.005952380952380952,504,309,57,89,45
1991.1666666666547,504,14,0.027777777777777776,504,5,0.00992063492063492,504,9,0.017857142857142856,504,291,72,104,33
1991.249999999988,501,12,0.023952095808383235,501,5,0.00998003992015968,501,7,0.013972055888223553,501,313,66,84,37
1991.3333333333212,500,7,0.014,500,2,0.004,500,5,0.01,500,296,80,85,35
1991.4166666666545,501,10,0.01996007984031936,501,6,0.011976047904191617,501,4,0.007984031936127744,501,322,73,76,25
1991.4999999999877,502,4,0.00796812749003984,502,2,0.00398406374501992,502,2,0.00398406374501992,502,322,64,89,24
1991.583333333321,500,12,0.024,500,8,0.016,500,4,0.008,500,304,74,88,30
1991.6666666666542,500,5,0.01,500,2,0.004,500,3,0.006,500,309,78,83,26
1991.7499999999875,504,4,0.007936507936507936,504,1,0.001984126984126984,504,3,0.005952380952380952,504,314,74,80,29
1991.8333333333208,505,8,0.015841584158415842,505,5,0.009900990099009901,505,3,0.005940594059405941,505,286,74,101,40
1991.916666666654,501,4,0.007984031936127744,501,4,0.007984031936127744,501,0,0.0,501,248,79,111,58
1991.9999999999873,510,5,0.00980392156862745,510,3,0.0058823529411764705,510,2,0.00392156862745098,510,251,66,133,53
