Date,count_heard_inf,news_inflation,news_inflation_ratio,count_heard_unfav,unfav_inflation,unfav_inflation_ratio,count_heard_fav,fav_inflation,fav_inflation_ratio,count_up_or_down,go_up,go_up_same_rate,stay_same,go_down
1992.0833333333205,501,4,0.007984031936127744,501,2,0.003992015968063872,501,2,0.003992015968063872,501,246,79,132,43
1992.1666666666538,507,3,0.005917159763313609,507,1,0.0019723865877712033,507,2,0.0039447731755424065,507,251,80,137,34
1992.249999999987,501,6,0.011976047904191617,501,5,0.00998003992015968,501,1,0.001996007984031936,501,282,77,107,33
1992.3333333333203,500,3,0.006,500,2,0.004,500,1,0.002,500,265,93,99,36
1992.4166666666536,500,2,0.004,500,1,0.002,500,1,0.002,500,303,84,81,27
1992.4999999999868,507,5,0.009861932938856016,507,1,0.0019723865877712033,507,4,0.007889546351084813,507,294,78,105,26
1992.58333333332,501,4,0.007984031936127744,501,4,0.007984031936127744,501,0,0.0,501,260,106,103,29
1992.6666666666533,505,9,0.01782178217821782,505,8,0.015841584158415842,505,1,0.0019801980198019802,505,301,71,107,24
1992.7499999999866,500,2,0.004,500,2,0.004,500,0,0.0,500,284,66,118,26
1992.8333333333198,504,12,0.023809523809523808,504,9,0.017857142857142856,504,3,0.005952380952380952,504,291,91,106,14
1992.916666666653,504,1,0.001984126984126984,504,1,0.001984126984126984,504,0,0.0,504,257,92,126,20
1992.9999999999864,501,2,0.003992015968063872,501,2,0.003992015968063872,501,0,0.0,501,298,74,105,20
1993.0833333333196,503,5,0.009940357852882704,503,2,0.003976143141153081,503,3,0.005964214711729622,503,278,98,102,23
1993.1666666666529,508,8,0.015748031496062992,508,6,0.011811023622047244,508,2,0.003937007874015748,508,319,79,95,14
1993.2499999999861,501,9,0.017964071856287425,501,5,0.00998003992015968,501,4,0.007984031936127744,501,304,78,85,26
1993.3333333333194,506,6,0.011857707509881422,506,5,0.009881422924901186,506,1,0.001976284584980237,506,325,82,78,19
1993.4166666666526,500,8,0.016,500,5,0.01,500,3,0.006,500,318,88,73,12
1993.499999999986,502,9,0.017928286852589643,502,6,0.01195219123505976,502,3,0.00597609561752988,502,314,77,89,13
1993.5833333333192,511,7,0.0136986301369863,511,3,0.005870841487279843,511,4,0.007827788649706457,511,348,64,71,22
1993.6666666666524,500,5,0.01,500,4,0.008,500,1,0.002,500,300,87,87,16
1993.7499999999857,504,8,0.015873015873015872,504,5,0.00992063492063492,504,3,0.005952380952380952,504,325,72,86,19
1993.833333333319,512,4,0.0078125,512,1,0.001953125,512,3,0.005859375,512,315,88,88,13
1993.9166666666522,510,7,0.013725490196078431,510,3,0.0058823529411764705,510,4,0.00784313725490196,510,303,84,100,17
1993.9999999999854,503,3,0.005964214711729622,503,0,0.0,503,3,0.005964214711729622,503,289,84,104,17
1994.0833333333187,504,5,0.00992063492063492,504,2,0.003968253968253968,504,3,0.005952380952380952,504,294,91,98,14
1994.166666666652,508,4,0.007874015748031496,508,3,0.005905511811023622,508,1,0.001968503937007874,508,341,76,79,9
1994.2499999999852,501,6,0.011976047904191617,501,2,0.003992015968063872,501,4,0.007984031936127744,501,328,88,75,10
1994.3333333333185,500,5,0.01,500,1,0.002,500,4,0.008,500,313,85,89,9
1994.4166666666517,508,5,0.00984251968503937,508,3,0.005905511811023622,508,2,0.003937007874015748,508,320,71,98,12
1994.499999999985,529,3,0.005671077504725898,529,3,0.005671077504725898,529,0,0.0,529,350,69,90,18
1994.5833333333183,505,3,0.005940594059405941,505,2,0.0039603960396039604,505,1,0.0019801980198019802,505,344,78,74,6
1994.6666666666515,507,8,0.015779092702169626,507,6,0.011834319526627219,507,2,0.0039447731755424065,507,372,66,60,6
1994.7499999999848,501,7,0.013972055888223553,501,6,0.011976047904191617,501,1,0.001996007984031936,501,345,68,74,10
1994.833333333318,500,7,0.014,500,3,0.006,500,4,0.008,500,337,73,70,11
1994.9166666666513,503,6,0.011928429423459244,503,5,0.009940357852882704,503,1,0.0019880715705765406,503,344,67,72,14
1994.9999999999845,507,4,0.007889546351084813,507,3,0.005917159763313609,507,1,0.0019723865877712033,507,341,76,75,10
1995.0833333333178,502,2,0.00398406374501992,502,0,0.0,502,2,0.00398406374501992,502,331,84,71,8
1995.166666666651,501,5,0.00998003992015968,501,3,0.005988023952095809,501,2,0.003992015968063872,501,354,64,71,10
1995.2499999999843,500,4,0.008,500,3,0.006,500,1,0.002,500,351,67,75,5
1995.3333333333176,502,13,0.025896414342629483,502,7,0.013944223107569721,502,6,0.01195219123505976,502,342,80,65,12
1995.4166666666508,501,6,0.011976047904191617,501,6,0.011976047904191617,501,0,0.0,501,320,86,82,12
1995.499999999984,504,4,0.007936507936507936,504,3,0.005952380952380952,504,1,0.001984126984126984,504,324,90,80,9
1995.5833333333173,500,6,0.012,500,4,0.008,500,2,0.004,500,328,75,80,15
1995.6666666666506,500,8,0.016,500,3,0.006,500,5,0.01,500,331,82,77,6
1995.7499999999839,506,10,0.019762845849802372,506,3,0.005928853754940711,506,7,0.01383399209486166,506,340,85,75,4
1995.8333333333171,501,6,0.011976047904191617,501,5,0.00998003992015968,501,1,0.001996007984031936,501,330,76,74,17
1995.9166666666504,500,3,0.006,500,1,0.002,500,2,0.004,500,315,80,85,16
1995.9999999999836,500,5,0.01,500,3,0.006,500,2,0.004,500,312,88,74,22
1996.083333333317,504,4,0.007936507936507936,504,3,0.005952380952380952,504,1,0.001984126984126984,504,301,90,91,19
1996.1666666666501,501,3,0.005988023952095809,501,2,0.003992015968063872,501,1,0.001996007984031936,501,318,89,81,11
1996.2499999999834,500,9,0.018,500,5,0.01,500,4,0.008,500,379,59,51,8
1996.3333333333167,500,26,0.052,500,23,0.046,500,3,0.006,500,365,57,61,14
1996.41666666665,500,13,0.026,500,10,0.02,500,3,0.006,500,354,60,66,17
1996.4999999999832,501,7,0.013972055888223553,501,7,0.013972055888223553,501,0,0.0,501,331,85,72,9
1996.5833333333164,500,3,0.006,500,3,0.006,500,0,0.0,500,348,79,59,9
1996.6666666666497,500,5,0.01,500,2,0.004,500,3,0.006,500,383,59,45,9
1996.749999999983,500,2,0.004,500,1,0.002,500,1,0.002,500,363,66,59,9
1996.8333333333162,501,11,0.021956087824351298,501,6,0.011976047904191617,501,5,0.00998003992015968,501,364,59,67,8
1996.9166666666495,501,6,0.011976047904191617,501,4,0.007984031936127744,501,2,0.003992015968063872,501,362,75,56,7
1996.9999999999827,500,6,0.012,500,4,0.008,500,2,0.004,500,378,64,49,6
1997.083333333316,500,7,0.014,500,2,0.004,500,5,0.01,500,364,61,62,5
1997.1666666666492,501,8,0.015968063872255488,501,6,0.011976047904191617,501,2,0.003992015968063872,501,352,71,69,8
1997.2499999999825,500,4,0.008,500,3,0.006,500,1,0.002,500,370,60,60,7
1997.3333333333157,500,2,0.004,500,1,0.002,500,1,0.002,500,379,66,45,9
1997.416666666649,501,8,0.015968063872255488,501,3,0.005988023952095809,501,5,0.00998003992015968,501,370,64,56,8
1997.4999999999823,500,10,0.02,500,2,0.004,500,8,0.016,500,341,73,67,11
1997.5833333333155,500,10,0.02,500,2,0.004,500,8,0.016,500,363,58,64,6
1997.6666666666488,500,11,0.022,500,3,0.006,500,8,0.016,500,374,56,59,5
1997.749999999982,500,11,0.022,500,6,0.012,500,5,0.01,500,349,58,78,11
1997.8333333333153,500,1,0.002,500,0,0.0,500,1,0.002,500,343,80,65,9
1997.9166666666486,500,2,0.004,500,1,0.002,500,1,0.002,500,343,53,92,10
1997.9999999999818,500,7,0.014,500,6,0.012,500,1,0.002,500,308,52,110,25
1998.083333333315,496,1,0.0020161290322580645,496,1,0.0020161290322580645,496,0,0.0,496,312,51,102,22
1998.1666666666483,503,2,0.003976143141153081,503,2,0.003976143141153081,503,0,0.0,503,306,70,103,17
1998.2499999999816,500,4,0.008,500,2,0.004,500,2,0.004,500,318,60,100,13
1998.3333333333148,500,5,0.01,500,3,0.006,500,2,0.004,500,344,65,78,8
1998.416666666648,500,5,0.01,500,2,0.004,500,3,0.006,500,348,62,73,10
1998.4999999999814,500,7,0.014,500,2,0.004,500,5,0.01,500,322,75,83,10
1998.5833333333146,500,6,0.012,500,2,0.004,500,4,0.008,500,318,78,81,14
1998.6666666666479,508,4,0.007874015748031496,508,4,0.007874015748031496,508,0,0.0,508,287,84,102,23
1998.7499999999811,500,1,0.002,500,0,0.0,500,1,0.002,500,272,96,103,20
1998.8333333333144,503,4,0.007952286282306162,503,4,0.007952286282306162,503,0,0.0,503,288,80,109,24
1998.9166666666476,501,3,0.005988023952095809,501,2,0.003992015968063872,501,1,0.001996007984031936,501,298,83,93,22
1998.999999999981,497,3,0.006036217303822937,497,2,0.004024144869215292,497,1,0.002012072434607646,497,297,93,86,17
1999.0833333333142,500,2,0.004,500,0,0.0,500,2,0.004,500,322,75,86,10
1999.1666666666474,500,6,0.012,500,3,0.006,500,3,0.006,500,319,83,71,18
1999.2499999999807,500,4,0.008,500,2,0.004,500,2,0.004,500,343,91,60,6
1999.333333333314,500,11,0.022,500,8,0.016,500,3,0.006,500,339,73,75,8
1999.4166666666472,500,5,0.01,500,3,0.006,500,2,0.004,500,332,76,77,11
1999.4999999999804,500,7,0.014,500,5,0.01,500,2,0.004,500,315,83,83,12
1999.5833333333137,501,8,0.015968063872255488,501,4,0.007984031936127744,501,4,0.007984031936127744,501,361,64,63,6
1999.666666666647,500,7,0.014,500,7,0.014,500,0,0.0,500,352,75,56,11
1999.7499999999802,500,7,0.014,500,6,0.012,500,1,0.002,500,362,69,58,2
1999.8333333333135,492,9,0.018292682926829267,492,4,0.008130081300813009,492,5,0.01016260162601626,492,352,54,67,13
1999.9166666666467,505,6,0.011881188118811881,505,4,0.007920792079207921,505,2,0.0039603960396039604,505,355,72,61,10
1999.99999999998,506,2,0.003952569169960474,506,1,0.001976284584980237,506,1,0.001976284584980237,506,344,69,75,12
2000.0833333333132,503,12,0.02385685884691849,503,10,0.019880715705765408,503,2,0.003976143141153081,503,361,71,57,6
2000.1666666666465,500,49,0.098,500,48,0.096,500,1,0.002,500,399,53,37,4
2000.2499999999798,502,29,0.05776892430278884,502,27,0.053784860557768925,502,2,0.00398406374501992,502,380,63,51,5
2000.333333333313,501,20,0.03992015968063872,501,18,0.03592814371257485,501,2,0.003992015968063872,501,360,77,56,7
2000.4166666666463,500,29,0.058,500,26,0.052,500,3,0.006,500,363,71,53,10
2000.4999999999795,502,27,0.053784860557768925,502,25,0.049800796812749,502,2,0.00398406374501992,502,387,47,54,9
2000.5833333333128,505,24,0.047524752475247525,505,23,0.04554455445544554,505,1,0.0019801980198019802,505,353,58,75,11
2000.666666666646,501,36,0.0718562874251497,501,33,0.0658682634730539,501,3,0.005988023952095809,501,373,55,59,10
2000.7499999999793,500,47,0.094,500,47,0.094,500,0,0.0,500,374,59,50,10
2000.8333333333126,500,34,0.068,500,32,0.064,500,2,0.004,500,363,53,64,8
2000.9166666666458,500,11,0.022,500,10,0.02,500,1,0.002,500,331,67,76,17
2000.999999999979,500,17,0.034,500,16,0.032,500,1,0.002,500,338,63,73,18
2001.0833333333123,501,11,0.021956087824351298,501,11,0.021956087824351298,501,0,0.0,501,303,50,107,32
2001.1666666666456,500,14,0.028,500,14,0.028,500,0,0.0,500,300,72,98,24
2001.2499999999789,500,15,0.03,500,15,0.03,500,0,0.0,500,328,56,86,25
2001.333333333312,501,28,0.05588822355289421,501,27,0.05389221556886228,501,1,0.001996007984031936,501,364,51,56,22
2001.4166666666454,500,25,0.05,500,24,0.048,500,1,0.002,500,352,57,64,20
2001.4999999999786,501,8,0.015968063872255488,501,6,0.011976047904191617,501,2,0.003992015968063872,501,282,74,113,25
2001.5833333333119,500,11,0.022,500,7,0.014,500,4,0.008,500,288,66,107,33
2001.6666666666451,500,5,0.01,500,4,0.008,500,1,0.002,500,283,69,94,40
2001.7499999999784,506,4,0.007905138339920948,506,2,0.003952569169960474,506,2,0.003952569169960474,506,204,51,151,83
2001.8333333333117,504,4,0.007936507936507936,504,3,0.005952380952380952,504,1,0.001984126984126984,504,183,43,167,95
2001.916666666645,500,5,0.01,500,1,0.002,500,4,0.008,500,230,62,119,74
2001.9999999999782,500,2,0.004,500,1,0.002,500,1,0.002,500,223,83,139,41
2002.0833333333114,500,4,0.008,500,1,0.002,500,3,0.006,500,230,91,144,28
2002.1666666666447,500,9,0.018,500,7,0.014,500,2,0.004,500,285,68,116,16
2002.249999999978,502,16,0.03187250996015936,502,15,0.029880478087649404,502,1,0.00199203187250996,502,324,68,84,15
2002.3333333333112,500,9,0.018,500,9,0.018,500,0,0.0,500,294,76,96,18
2002.4166666666445,501,3,0.005988023952095809,501,3,0.005988023952095809,501,0,0.0,501,283,78,108,18
2002.4999999999777,501,5,0.00998003992015968,501,3,0.005988023952095809,501,2,0.003992015968063872,501,276,81,116,22
2002.583333333311,500,8,0.016,500,4,0.008,500,4,0.008,500,278,66,118,29
2002.6666666666442,501,3,0.005988023952095809,501,2,0.003992015968063872,501,1,0.001996007984031936,501,296,60,115,20
2002.7499999999775,502,4,0.00796812749003984,502,4,0.00796812749003984,502,0,0.0,502,290,58,116,24
2002.8333333333107,504,1,0.001984126984126984,504,0,0.0,504,1,0.001984126984126984,504,266,68,139,25
2002.916666666644,500,5,0.01,500,4,0.008,500,1,0.002,500,255,67,134,33
2002.9999999999773,501,8,0.015968063872255488,501,5,0.00998003992015968,501,3,0.005988023952095809,501,282,65,120,27
2003.0833333333105,501,11,0.021956087824351298,501,11,0.021956087824351298,501,0,0.0,501,322,58,87,24
2003.1666666666438,504,19,0.037698412698412696,504,18,0.03571428571428571,504,1,0.001984126984126984,504,354,50,75,17
2003.249999999977,500,10,0.02,500,5,0.01,500,5,0.01,500,278,70,114,34
2003.3333333333103,500,8,0.016,500,6,0.012,500,2,0.004,500,256,80,137,22
2003.4166666666436,500,6,0.012,500,4,0.008,500,2,0.004,500,256,62,139,34
2003.4999999999768,502,6,0.01195219123505976,502,5,0.0099601593625498,502,1,0.00199203187250996,502,253,72,137,32
2003.58333333331,501,6,0.011976047904191617,501,4,0.007984031936127744,501,2,0.003992015968063872,501,293,74,105,22
2003.6666666666433,500,12,0.024,500,11,0.022,500,1,0.002,500,319,69,98,9
2003.7499999999766,500,4,0.008,500,4,0.008,500,0,0.0,500,294,72,105,24
2003.8333333333098,505,5,0.009900990099009901,505,5,0.009900990099009901,505,0,0.0,505,300,78,109,12
2003.916666666643,500,4,0.008,500,2,0.004,500,2,0.004,500,302,74,102,18
2003.9999999999764,509,4,0.007858546168958742,509,2,0.003929273084479371,509,2,0.003929273084479371,509,313,76,92,23
2004.0833333333096,500,5,0.01,500,4,0.008,500,1,0.002,500,304,64,114,16
2004.1666666666429,501,8,0.015968063872255488,501,6,0.011976047904191617,501,2,0.003992015968063872,501,327,75,82,13
2004.2499999999761,500,23,0.046,500,23,0.046,500,0,0.0,500,364,65,60,7
2004.3333333333094,500,43,0.086,500,42,0.084,500,1,0.002,500,397,43,45,12
2004.4166666666426,514,40,0.07782101167315175,514,40,0.07782101167315175,514,0,0.0,514,387,53,63,8
2004.499999999976,509,25,0.04911591355599214,509,22,0.043222003929273084,509,3,0.005893909626719057,509,369,69,56,10
2004.5833333333092,502,19,0.037848605577689244,502,17,0.03386454183266932,502,2,0.00398406374501992,502,357,52,70,19
2004.6666666666424,500,13,0.026,500,11,0.022,500,2,0.004,500,348,79,60,9
2004.7499999999757,502,29,0.05776892430278884,502,28,0.055776892430278883,502,1,0.00199203187250996,502,382,56,50,10
2004.833333333309,502,26,0.05179282868525897,502,23,0.045816733067729085,502,3,0.00597609561752988,502,354,65,70,11
2004.9166666666422,501,19,0.03792415169660679,501,17,0.033932135728542916,501,2,0.003992015968063872,501,357,72,60,11
2004.9999999999754,494,12,0.024291497975708502,494,8,0.016194331983805668,494,4,0.008097165991902834,494,365,53,68,7
2005.0833333333087,497,12,0.02414486921529175,497,10,0.02012072434607646,497,2,0.004024144869215292,497,365,68,58,5
2005.166666666642,496,31,0.0625,496,30,0.06048387096774194,496,1,0.0020161290322580645,496,394,46,46,7
2005.2499999999752,499,65,0.13026052104208416,499,65,0.13026052104208416,499,0,0.0,499,417,30,44,6
2005.3333333333085,502,55,0.10956175298804781,502,54,0.10756972111553785,502,1,0.00199203187250996,502,400,54,38,9
2005.4166666666417,501,46,0.09181636726546906,501,40,0.07984031936127745,501,6,0.011976047904191617,501,394,59,41,6
2005.499999999975,506,45,0.08893280632411067,506,42,0.08300395256916997,506,3,0.005928853754940711,506,395,47,56,7
2005.5833333333082,505,50,0.09900990099009901,505,50,0.09900990099009901,505,0,0.0,505,402,46,38,15
2005.6666666666415,513,116,0.22612085769980506,513,115,0.22417153996101363,513,1,0.001949317738791423,513,431,40,30,10
2005.7499999999748,510,115,0.22549019607843138,510,114,0.2235294117647059,510,1,0.00196078431372549,510,426,36,35,12
2005.833333333308,503,77,0.15308151093439365,503,74,0.147117296222664,503,3,0.005964214711729622,503,377,56,54,15
2005.9166666666413,503,51,0.10139165009940358,503,40,0.07952286282306163,503,11,0.02186878727634195,503,364,63,55,20
2005.9999999999745,500,38,0.076,500,35,0.07,500,3,0.006,500,376,55,54,11
2006.0833333333078,500,31,0.062,500,26,0.052,500,5,0.01,500,375,59,54,8
2006.166666666641,496,25,0.05040322580645161,496,24,0.04838709677419355,496,1,0.0020161290322580645,496,382,47,61,5
2006.2499999999743,498,52,0.10441767068273092,498,52,0.10441767068273092,498,0,0.0,498,426,29,29,10
2006.3333333333076,497,102,0.2052313883299799,497,102,0.2052313883299799,497,0,0.0,497,417,39,31,8
2006.4166666666408,510,57,0.11176470588235295,510,55,0.10784313725490197,510,2,0.00392156862745098,510,415,47,38,8
2006.499999999974,500,55,0.11,500,52,0.104,500,3,0.006,500,406,38,51,4
2006.5833333333073,501,75,0.1497005988023952,501,71,0.14171656686626746,501,4,0.007984031936127744,501,410,45,35,11
2006.6666666666406,507,60,0.11834319526627218,507,38,0.07495069033530571,507,22,0.04339250493096647,507,361,60,62,16
2006.7499999999739,504,53,0.10515873015873016,504,20,0.03968253968253968,504,33,0.06547619047619048,504,334,77,80,8
2006.833333333307,492,46,0.09349593495934959,492,18,0.036585365853658534,492,28,0.056910569105691054,492,340,64,68,15
2006.9166666666404,510,39,0.07647058823529412,510,20,0.0392156862745098,510,19,0.03725490196078431,510,351,73,71,13
2006.9999999999736,505,34,0.06732673267326733,505,19,0.03762376237623762,505,15,0.0297029702970297,505,359,71,66,7
2007.0833333333069,508,23,0.045275590551181105,508,11,0.021653543307086614,508,12,0.023622047244094488,508,388,70,42,6
2007.1666666666401,503,28,0.055666003976143144,503,26,0.05168986083499006,503,2,0.003976143141153081,503,388,57,47,9
2007.2499999999734,508,37,0.07283464566929133,508,37,0.07283464566929133,508,0,0.0,508,395,57,44,11
2007.3333333333067,500,49,0.098,500,48,0.096,500,1,0.002,500,421,35,31,9
2007.41666666664,502,48,0.09561752988047809,502,45,0.08964143426294821,502,3,0.00597609561752988,502,413,45,34,10
2007.4999999999732,507,38,0.07495069033530571,507,35,0.06903353057199212,507,3,0.005917159763313609,507,408,44,43,10
2007.5833333333064,505,24,0.047524752475247525,505,21,0.041584158415841586,505,3,0.005940594059405941,505,404,34,46,16
2007.6666666666397,504,19,0.037698412698412696,504,18,0.03571428571428571,504,1,0.001984126984126984,504,364,61,62,15
2007.749999999973,500,16,0.032,500,13,0.026,500,3,0.006,500,380,62,39,14
2007.8333333333062,501,40,0.07984031936127745,501,40,0.07984031936127745,501,0,0.0,501,415,34,33,14
2007.9166666666395,502,44,0.08764940239043825,502,43,0.08565737051792828,502,1,0.00199203187250996,502,394,39,45,20
2007.9999999999727,504,49,0.09722222222222222,504,47,0.09325396825396826,504,2,0.003968253968253968,504,388,43,51,19
2008.083333333306,500,25,0.05,500,25,0.05,500,0,0.0,500,366,48,55,27
2008.1666666666392,504,58,0.11507936507936507,504,58,0.11507936507936507,504,0,0.0,504,434,20,31,17
2008.2499999999725,505,52,0.10297029702970296,505,50,0.09900990099009901,505,2,0.0039603960396039604,505,430,27,21,24
2008.3333333333057,504,102,0.20238095238095238,504,101,0.2003968253968254,504,1,0.001984126984126984,504,460,13,19,11
2008.416666666639,505,134,0.26534653465346536,505,133,0.2633663366336634,505,1,0.0019801980198019802,505,438,18,24,19
2008.4999999999723,506,97,0.191699604743083,506,96,0.18972332015810275,506,1,0.001976284584980237,506,441,19,27,16
