Date,total_num_articles,num_of_relevant_articles,inflation_articles_per_month,positive_articles,neutral_articles,negative_articles,sentiment_gap
1980.0,6791.0,0.0,0.0,0.0,0.0,0.0,0.0
1980.0833333333333,6480.0,0.0,0.0,0.0,0.0,0.0,0.0
1980.1666666666665,6977.0,0.0,0.0,0.0,0.0,0.0,0.0
1980.2499999999998,6728.0,0.0,0.0,0.0,0.0,0.0,0.0
1980.333333333333,6805.0,0.0,0.0,0.0,0.0,0.0,0.0
1980.4166666666663,6700.0,0.0,0.0,0.0,0.0,0.0,0.0
1980.4999999999995,6141.0,0.0,0.0,0.0,0.0,0.0,0.0
1980.5833333333328,6618.0,0.0,0.0,0.0,0.0,0.0,0.0
1980.666666666666,6751.0,0.0,0.0,0.0,0.0,0.0,0.0
1980.7499999999993,7229.0,0.0,0.0,0.0,0.0,0.0,0.0
1980.8333333333326,7161.0,0.0,0.0,0.0,0.0,0.0,0.0
1980.9166666666658,6962.0,0.0,0.0,0.0,0.0,0.0,0.0
1980.999999999999,7792.0,1054.0,78.0,5.0,7.0,66.0,61.0
1981.0833333333323,6580.0,796.0,61.0,4.0,3.0,54.0,50.0
1981.1666666666656,7687.0,961.0,48.0,10.0,1.0,37.0,27.0
1981.2499999999989,7695.0,820.0,46.0,7.0,4.0,35.0,28.0
1981.3333333333321,8682.0,834.0,46.0,6.0,7.0,33.0,27.0
1981.4166666666654,8164.0,852.0,52.0,8.0,4.0,40.0,32.0
1981.4999999999986,7552.0,764.0,49.0,3.0,4.0,42.0,39.0
1981.583333333332,7757.0,932.0,46.0,7.0,5.0,34.0,27.0
1981.6666666666652,7312.0,862.0,57.0,3.0,6.0,48.0,45.0
1981.7499999999984,9167.0,1063.0,43.0,2.0,4.0,37.0,35.0
1981.8333333333317,8736.0,1025.0,51.0,4.0,6.0,41.0,37.0
1981.916666666665,8007.0,948.0,42.0,2.0,4.0,36.0,34.0
1981.9999999999982,8893.0,863.0,40.0,1.0,6.0,33.0,32.0
1982.0833333333314,8186.0,883.0,37.0,4.0,4.0,29.0,25.0
1982.1666666666647,7738.0,821.0,42.0,4.0,2.0,36.0,32.0
1982.249999999998,8440.0,719.0,22.0,2.0,1.0,19.0,17.0
1982.3333333333312,7896.0,808.0,29.0,1.0,2.0,26.0,25.0
1982.4166666666645,7587.0,909.0,35.0,2.0,2.0,31.0,29.0
1982.4999999999977,8170.0,865.0,30.0,1.0,3.0,26.0,25.0
1982.583333333331,8691.0,981.0,21.0,0.0,1.0,20.0,20.0
1982.6666666666642,7738.0,825.0,17.0,0.0,1.0,16.0,16.0
1982.7499999999975,9763.0,960.0,49.0,6.0,6.0,37.0,31.0
1982.8333333333308,8755.0,879.0,39.0,3.0,7.0,29.0,26.0
1982.916666666664,7984.0,883.0,30.0,4.0,1.0,25.0,21.0
1982.9999999999973,8203.0,693.0,37.0,5.0,2.0,30.0,25.0
1983.0833333333305,8078.0,571.0,30.0,1.0,4.0,25.0,24.0
1983.1666666666638,8667.0,641.0,17.0,2.0,1.0,14.0,12.0
1983.249999999997,9876.0,653.0,21.0,3.0,3.0,15.0,12.0
1983.3333333333303,9240.0,660.0,18.0,4.0,4.0,10.0,6.0
1983.4166666666636,7776.0,613.0,25.0,4.0,2.0,19.0,15.0
1983.4999999999968,9426.0,559.0,16.0,0.0,2.0,14.0,14.0
1983.58333333333,8750.0,508.0,5.0,0.0,0.0,5.0,5.0
1983.6666666666633,7815.0,1038.0,15.0,1.0,1.0,13.0,12.0
1983.7499999999966,9937.0,907.0,11.0,1.0,3.0,7.0,6.0
1983.8333333333298,9338.0,776.0,12.0,1.0,3.0,8.0,7.0
1983.916666666663,8144.0,749.0,11.0,0.0,1.0,10.0,10.0
1983.9999999999964,9079.0,520.0,13.0,2.0,1.0,10.0,8.0
1984.0833333333296,9143.0,677.0,15.0,0.0,2.0,13.0,13.0
1984.1666666666629,8929.0,663.0,12.0,2.0,4.0,6.0,4.0
1984.2499999999961,10118.0,597.0,14.0,0.0,2.0,12.0,12.0
1984.3333333333294,9904.0,617.0,9.0,0.0,1.0,8.0,8.0
1984.4166666666626,8234.0,680.0,15.0,2.0,3.0,10.0,8.0
1984.499999999996,9906.0,276.0,6.0,0.0,1.0,5.0,5.0
1984.5833333333292,9656.0,836.0,15.0,2.0,3.0,10.0,8.0
1984.6666666666624,8414.0,568.0,16.0,2.0,1.0,13.0,11.0
1984.7499999999957,10166.0,787.0,20.0,2.0,5.0,13.0,11.0
1984.833333333329,9427.0,848.0,19.0,3.0,4.0,12.0,9.0
1984.9166666666622,8383.0,583.0,3.0,0.0,0.0,3.0,3.0
1984.9999999999955,8706.0,725.0,24.0,6.0,3.0,15.0,9.0
1985.0833333333287,8270.0,782.0,20.0,2.0,3.0,15.0,13.0
1985.166666666662,8878.0,1098.0,17.0,2.0,1.0,14.0,12.0
1985.2499999999952,9045.0,971.0,14.0,2.0,1.0,11.0,9.0
1985.3333333333285,9450.0,1053.0,31.0,2.0,3.0,26.0,24.0
1985.4166666666617,8268.0,1012.0,23.0,2.0,1.0,20.0,18.0
1985.499999999995,8712.0,950.0,20.0,0.0,3.0,17.0,17.0
1985.5833333333283,9046.0,864.0,12.0,0.0,1.0,11.0,11.0
1985.6666666666615,8530.0,823.0,11.0,0.0,0.0,11.0,11.0
1985.7499999999948,9889.0,1082.0,13.0,2.0,4.0,7.0,5.0
1985.833333333328,9211.0,1206.0,15.0,2.0,4.0,9.0,7.0
1985.9166666666613,8524.0,1102.0,21.0,3.0,2.0,16.0,13.0
1985.9999999999945,9120.0,1059.0,18.0,0.0,6.0,12.0,12.0
1986.0833333333278,8772.0,996.0,24.0,5.0,4.0,15.0,10.0
1986.166666666661,9056.0,1295.0,25.0,3.0,4.0,18.0,15.0
1986.2499999999943,9951.0,1367.0,21.0,2.0,1.0,18.0,16.0
1986.3333333333276,9808.0,1217.0,19.0,2.0,3.0,14.0,12.0
1986.4166666666608,8523.0,1232.0,21.0,0.0,5.0,16.0,16.0
1986.499999999994,9077.0,1002.0,13.0,3.0,0.0,10.0,7.0
1986.5833333333273,9559.0,969.0,16.0,3.0,2.0,11.0,8.0
1986.6666666666606,8474.0,997.0,29.0,3.0,4.0,22.0,19.0
1986.7499999999939,10217.0,922.0,7.0,1.0,1.0,5.0,4.0
1986.8333333333271,9770.0,856.0,9.0,3.0,0.0,6.0,3.0
1986.9166666666604,8416.0,882.0,10.0,0.0,1.0,9.0,9.0
1986.9999999999936,9138.0,970.0,3.0,2.0,0.0,1.0,-1.0
1987.083333333327,8647.0,832.0,8.0,5.0,0.0,3.0,-2.0
1987.1666666666601,8937.0,938.0,8.0,1.0,4.0,3.0,2.0
1987.2499999999934,9554.0,931.0,14.0,5.0,4.0,5.0,0.0
1987.3333333333267,9968.0,909.0,11.0,10.0,1.0,0.0,-10.0
1987.41666666666,8047.0,850.0,5.0,2.0,1.0,2.0,0.0
1987.4999999999932,8555.0,939.0,11.0,2.0,4.0,5.0,3.0
1987.5833333333264,9150.0,922.0,13.0,7.0,5.0,1.0,-6.0
1987.6666666666597,8345.0,881.0,11.0,5.0,1.0,5.0,0.0
1987.749999999993,9486.0,805.0,8.0,3.0,2.0,3.0,0.0
1987.8333333333262,10031.0,868.0,3.0,1.0,1.0,1.0,0.0
1987.9166666666595,8353.0,899.0,7.0,2.0,3.0,2.0,0.0
1987.9999999999927,8962.0,776.0,7.0,2.0,1.0,4.0,2.0
1988.083333333326,8811.0,810.0,5.0,1.0,1.0,3.0,2.0
1988.1666666666592,8895.0,826.0,5.0,0.0,4.0,1.0,1.0
1988.2499999999925,8507.0,853.0,12.0,6.0,3.0,3.0,-3.0
1988.3333333333258,9760.0,858.0,16.0,5.0,5.0,6.0,1.0
1988.416666666659,7990.0,890.0,13.0,5.0,3.0,5.0,0.0
1988.4999999999923,8923.0,900.0,16.0,6.0,4.0,6.0,0.0
1988.5833333333255,9106.0,819.0,18.0,7.0,5.0,6.0,-1.0
1988.6666666666588,8366.0,856.0,15.0,11.0,0.0,4.0,-7.0
1988.749999999992,9679.0,708.0,7.0,3.0,1.0,3.0,0.0
1988.8333333333253,9555.0,814.0,6.0,4.0,1.0,1.0,-3.0
1988.9166666666586,7935.0,898.0,12.0,7.0,0.0,5.0,-2.0
1988.9999999999918,8784.0,796.0,12.0,6.0,3.0,3.0,-3.0
1989.083333333325,8279.0,689.0,24.0,4.0,9.0,11.0,7.0
1989.1666666666583,8989.0,856.0,17.0,5.0,4.0,8.0,3.0
1989.2499999999916,9732.0,730.0,6.0,3.0,2.0,1.0,-2.0
1989.3333333333248,9307.0,811.0,15.0,6.0,4.0,5.0,-1.0
1989.416666666658,7834.0,777.0,12.0,3.0,4.0,5.0,2.0
1989.4999999999914,8591.0,721.0,10.0,4.0,2.0,4.0,0.0
1989.5833333333246,8732.0,627.0,5.0,2.0,2.0,1.0,-1.0
1989.6666666666579,7504.0,619.0,7.0,4.0,0.0,3.0,-1.0
1989.7499999999911,9415.0,655.0,8.0,5.0,2.0,1.0,-4.0
1989.8333333333244,9192.0,629.0,7.0,3.0,2.0,2.0,-1.0
1989.9166666666576,8172.0,706.0,2.0,0.0,2.0,0.0,0.0
1989.999999999991,8879.0,616.0,4.0,3.0,0.0,1.0,-2.0
1990.0833333333242,8468.0,573.0,2.0,2.0,0.0,0.0,-2.0
1990.1666666666574,8856.0,654.0,5.0,0.0,1.0,4.0,4.0
1990.2499999999907,9694.0,574.0,6.0,3.0,1.0,2.0,-1.0
1990.333333333324,8963.0,666.0,7.0,1.0,3.0,3.0,2.0
1990.4166666666572,7071.0,698.0,1.0,0.0,1.0,0.0,0.0
1990.4999999999905,8219.0,592.0,4.0,1.0,1.0,2.0,1.0
1990.5833333333237,7987.0,771.0,8.0,2.0,3.0,3.0,1.0
1990.666666666657,7405.0,830.0,8.0,0.0,2.0,6.0,6.0
1990.7499999999902,8687.0,837.0,6.0,4.0,1.0,1.0,-3.0
1990.8333333333235,7782.0,675.0,10.0,0.0,0.0,10.0,10.0
1990.9166666666567,6894.0,686.0,15.0,1.0,1.0,13.0,12.0
1990.99999999999,6866.0,996.0,11.0,0.0,1.0,10.0,10.0
1991.0833333333233,7323.0,971.0,13.0,2.0,1.0,10.0,8.0
1991.1666666666565,7312.0,768.0,9.0,0.0,1.0,8.0,8.0
1991.2499999999898,8005.0,679.0,10.0,0.0,1.0,9.0,9.0
1991.333333333323,7274.0,736.0,7.0,1.0,2.0,4.0,3.0
1991.4166666666563,7439.0,650.0,9.0,0.0,1.0,8.0,8.0
1991.4999999999895,7506.0,587.0,15.0,2.0,3.0,10.0,8.0
1991.5833333333228,6297.0,449.0,8.0,2.0,0.0,6.0,4.0
1991.666666666656,7213.0,567.0,6.0,0.0,1.0,5.0,5.0
1991.7499999999893,6536.0,509.0,9.0,0.0,0.0,9.0,9.0
1991.8333333333226,6739.0,569.0,10.0,1.0,0.0,9.0,8.0
1991.9166666666558,7078.0,499.0,9.0,1.0,1.0,7.0,6.0
1991.999999999989,7618.0,538.0,7.0,0.0,1.0,6.0,6.0
1992.0833333333223,6032.0,529.0,6.0,1.0,1.0,4.0,3.0
1992.1666666666556,7753.0,547.0,9.0,1.0,2.0,6.0,5.0
1992.2499999999889,7182.0,419.0,5.0,0.0,0.0,5.0,5.0
1992.3333333333221,8082.0,486.0,7.0,1.0,1.0,5.0,4.0
1992.4166666666554,7123.0,537.0,12.0,1.0,1.0,10.0,9.0
1992.4999999999886,7235.0,500.0,5.0,0.0,0.0,5.0,5.0
1992.583333333322,7341.0,547.0,6.0,0.0,0.0,6.0,6.0
1992.6666666666551,6529.0,450.0,8.0,1.0,0.0,7.0,6.0
1992.7499999999884,7289.0,466.0,6.0,0.0,0.0,6.0,6.0
1992.8333333333217,7240.0,541.0,11.0,0.0,1.0,10.0,10.0
1992.916666666655,6614.0,562.0,8.0,2.0,0.0,6.0,4.0
1992.9999999999882,7340.0,721.0,8.0,0.0,0.0,8.0,8.0
1993.0833333333214,6575.0,630.0,2.0,0.0,1.0,1.0,1.0
1993.1666666666547,6062.0,570.0,12.0,1.0,2.0,9.0,8.0
1993.249999999988,6748.0,544.0,15.0,0.0,5.0,10.0,10.0
1993.3333333333212,7153.0,666.0,14.0,0.0,4.0,10.0,10.0
1993.4166666666545,6530.0,633.0,16.0,0.0,4.0,12.0,12.0
1993.4999999999877,6805.0,582.0,13.0,4.0,1.0,8.0,4.0
1993.583333333321,7115.0,545.0,11.0,1.0,2.0,8.0,7.0
1993.6666666666542,6056.0,527.0,14.0,0.0,2.0,12.0,12.0
1993.7499999999875,8068.0,637.0,10.0,1.0,2.0,7.0,6.0
1993.8333333333208,7182.0,576.0,10.0,2.0,1.0,7.0,5.0
1993.916666666654,6386.0,411.0,12.0,0.0,2.0,10.0,10.0
1993.9999999999873,6856.0,436.0,18.0,1.0,2.0,15.0,14.0
1994.0833333333205,5934.0,437.0,16.0,1.0,4.0,11.0,10.0
1994.1666666666538,6512.0,483.0,24.0,6.0,3.0,15.0,9.0
1994.249999999987,6642.0,374.0,20.0,4.0,5.0,11.0,7.0
1994.3333333333203,7177.0,434.0,33.0,1.0,4.0,28.0,27.0
1994.4166666666536,6249.0,406.0,19.0,0.0,1.0,18.0,18.0
1994.4999999999868,6925.0,426.0,19.0,4.0,0.0,15.0,11.0
1994.58333333332,6662.0,496.0,20.0,2.0,3.0,15.0,13.0
1994.6666666666533,6149.0,536.0,29.0,1.0,5.0,23.0,22.0
1994.7499999999866,7352.0,447.0,18.0,3.0,1.0,14.0,11.0
1994.8333333333198,6892.0,450.0,20.0,2.0,4.0,14.0,12.0
1994.916666666653,6106.0,374.0,16.0,1.0,4.0,11.0,10.0
1994.9999999999864,7038.0,465.0,25.0,6.0,5.0,14.0,8.0
1995.0833333333196,5695.0,407.0,19.0,2.0,3.0,14.0,12.0
1995.1666666666529,6695.0,462.0,13.0,1.0,2.0,10.0,9.0
1995.2499999999861,7527.0,400.0,15.0,1.0,1.0,13.0,12.0
1995.3333333333194,7062.0,458.0,15.0,1.0,2.0,12.0,11.0
1995.4166666666526,6581.0,462.0,10.0,0.0,1.0,9.0,9.0
1995.499999999986,7556.0,409.0,9.0,1.0,0.0,8.0,7.0
1995.5833333333192,7061.0,372.0,14.0,2.0,1.0,11.0,9.0
1995.6666666666524,6351.0,416.0,9.0,1.0,1.0,7.0,6.0
1995.7499999999857,9715.0,478.0,16.0,3.0,4.0,9.0,6.0
1995.833333333319,6803.0,493.0,6.0,1.0,1.0,4.0,3.0
1995.9166666666522,7151.0,565.0,6.0,0.0,2.0,4.0,4.0
1995.9999999999854,6829.0,496.0,4.0,0.0,1.0,3.0,3.0
1996.0833333333187,6605.0,390.0,9.0,0.0,1.0,8.0,8.0
1996.166666666652,7178.0,482.0,8.0,1.0,3.0,4.0,3.0
1996.2499999999852,6705.0,467.0,13.0,3.0,1.0,9.0,6.0
1996.3333333333185,6902.0,410.0,18.0,4.0,3.0,11.0,7.0
1996.4166666666517,7034.0,449.0,18.0,1.0,4.0,13.0,12.0
1996.499999999985,6992.0,483.0,12.0,0.0,2.0,10.0,10.0
1996.5833333333183,6010.0,357.0,14.0,2.0,2.0,10.0,8.0
1996.6666666666515,6387.0,456.0,20.0,3.0,0.0,17.0,14.0
1996.7499999999848,6675.0,324.0,20.0,4.0,1.0,15.0,11.0
1996.833333333318,6214.0,378.0,13.0,2.0,1.0,10.0,8.0
1996.9166666666513,6258.0,366.0,27.0,3.0,7.0,17.0,14.0
1996.9999999999845,7282.0,444.0,24.0,7.0,5.0,12.0,5.0
1997.0833333333178,6967.0,381.0,18.0,3.0,4.0,11.0,8.0
1997.166666666651,7647.0,505.0,26.0,3.0,5.0,18.0,15.0
1997.2499999999843,7386.0,406.0,24.0,3.0,6.0,15.0,12.0
1997.3333333333176,7398.0,380.0,13.0,1.0,2.0,10.0,9.0
1997.4166666666508,7427.0,457.0,12.0,3.0,3.0,6.0,3.0
1997.499999999984,7120.0,420.0,17.0,1.0,6.0,10.0,9.0
1997.5833333333173,7296.0,383.0,15.0,0.0,8.0,7.0,7.0
1997.6666666666506,7580.0,424.0,10.0,0.0,3.0,7.0,7.0
1997.7499999999839,8280.0,509.0,28.0,4.0,3.0,21.0,17.0
1997.8333333333171,7893.0,397.0,14.0,3.0,1.0,10.0,7.0
1997.9166666666504,7742.0,314.0,9.0,1.0,0.0,8.0,7.0
1997.9999999999836,7825.0,350.0,20.0,4.0,4.0,12.0,8.0
1998.083333333317,7147.0,478.0,12.0,2.0,0.0,10.0,8.0
1998.1666666666501,8137.0,423.0,5.0,0.0,0.0,5.0,5.0
1998.2499999999834,7669.0,370.0,4.0,1.0,1.0,2.0,1.0
1998.3333333333167,8089.0,424.0,15.0,1.0,3.0,11.0,10.0
1998.41666666665,7628.0,422.0,4.0,1.0,0.0,3.0,2.0
1998.4999999999832,7579.0,437.0,10.0,3.0,2.0,5.0,2.0
1998.5833333333164,7730.0,470.0,7.0,1.0,0.0,6.0,5.0
1998.6666666666497,7805.0,663.0,11.0,0.0,0.0,11.0,11.0
1998.749999999983,8314.0,585.0,7.0,1.0,0.0,6.0,5.0
1998.8333333333162,8422.0,539.0,8.0,0.0,1.0,7.0,7.0
1998.9166666666495,7899.0,656.0,5.0,1.0,1.0,3.0,2.0
1998.9999999999827,8588.0,630.0,13.0,3.0,0.0,10.0,7.0
1999.083333333316,7439.0,531.0,8.0,0.0,2.0,6.0,6.0
1999.1666666666492,8372.0,477.0,12.0,4.0,2.0,6.0,2.0
1999.2499999999825,7879.0,716.0,14.0,1.0,3.0,10.0,9.0
1999.3333333333157,8031.0,652.0,10.0,0.0,2.0,8.0,8.0
1999.416666666649,8382.0,588.0,19.0,3.0,2.0,14.0,11.0
1999.4999999999823,7821.0,442.0,12.0,1.0,2.0,9.0,8.0
1999.5833333333155,7755.0,381.0,19.0,2.0,4.0,13.0,11.0
1999.6666666666488,7575.0,396.0,14.0,4.0,1.0,9.0,5.0
1999.749999999982,8511.0,392.0,11.0,3.0,2.0,6.0,3.0
1999.8333333333153,7874.0,380.0,16.0,2.0,6.0,8.0,6.0
1999.9166666666486,8034.0,328.0,7.0,1.0,2.0,4.0,3.0
1999.9999999999818,8502.0,278.0,13.0,0.0,4.0,9.0,9.0
2000.083333333315,7953.0,326.0,18.0,3.0,4.0,11.0,8.0
2000.1666666666483,8482.0,376.0,14.0,2.0,2.0,10.0,8.0
2000.2499999999816,8231.0,499.0,10.0,5.0,3.0,2.0,-3.0
2000.3333333333148,8331.0,400.0,15.0,3.0,3.0,9.0,6.0
2000.416666666648,8193.0,388.0,9.0,0.0,2.0,7.0,7.0
2000.4999999999814,8215.0,376.0,9.0,1.0,2.0,6.0,5.0
2000.5833333333146,8131.0,361.0,11.0,2.0,4.0,5.0,3.0
2000.6666666666479,9736.0,417.0,6.0,1.0,1.0,4.0,3.0
2000.7499999999811,9966.0,477.0,10.0,1.0,2.0,7.0,6.0
2000.8333333333144,8635.0,357.0,7.0,0.0,0.0,7.0,7.0
2000.9166666666476,8425.0,530.0,10.0,0.0,1.0,9.0,9.0
2000.999999999981,9180.0,597.0,4.0,0.0,1.0,3.0,3.0
2001.0833333333142,8230.0,661.0,5.0,0.0,2.0,3.0,3.0
